id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3,self
50399,49,2,rope,cut it into pieces and make a trail to where you are going so you will not get lost coming back,4,4,2,5
50400,49,2,rope,hit people with it,2,1,1,2
50401,49,2,rope,keep an animal in the yard,2,1,1,2
50402,49,2,rope,make jewelry,2,2,1,3
50403,49,2,rope,play games with it jump,1,1,1,3
50404,49,2,rope,tie different knots like in boy scouts,1,1,1,3
50405,49,2,rope,tie people up,1,1,1,2
50406,49,2,rope,tie to cars together and try to drive them away from each other to see if the or the bumper of the cars will break,2,3,1,5
50407,49,2,rope,unravel it,2,1,2,3
50408,50,2,rope,anchor,2,1,1,3
50409,50,2,rope,belt,2,1,1,3
50410,50,2,rope,hair band,2,1,2,3
50411,50,2,rope,hair tie,2,1,2,3
50412,50,2,rope,hold things together,1,1,1,3
50413,50,2,rope,instrument,2,2,2,5
50414,50,2,rope,pull people around with,2,1,1,2
50415,50,2,rope,teaching tool,1,1,2,3
50416,50,2,rope,tie,1,1,1,4
50417,50,2,rope,tie someone up with,1,1,1,2
50418,50,2,rope,whip,2,1,1,2
50419,51,2,rope,a belt,2,1,1,5
50420,51,2,rope,tie a box onto the top of the car,1,1,1,3
50421,51,2,rope,tie a little piece together and make a ring for your finger,2,2,2,5
50422,51,2,rope,to close an object,2,1,1,4
50423,51,2,rope,to gather cords together,2,2,1,5
50424,51,2,rope,to help you climb up and down something,2,1,1,4
50425,51,2,rope,to tie things together,1,1,1,3
50426,52,2,rope,Jump,1,1,1,1
50427,52,2,rope,leash for a dog,2,1,1,2
50428,52,2,rope,Section off space,2,1,1,2
50429,53,2,rope,A path reminder,3,3,1,1
50430,53,2,rope,Belt,2,1,1,2
50431,53,2,rope,Cut it up and use as  spaghetti noodles for a game of House,5,4,2,4
50432,53,2,rope,Light switch from the ceiling fan,2,1,2,3
50433,53,2,rope,Make a pair of underwear i.e. a thong,3,3,3,4
50434,53,2,rope,Scarf,3,2,2,3
50435,54,2,rope,a belt,2,1,1,5
50436,54,2,rope,A dog leash,2,1,1,3
50437,54,2,rope,a hair band,2,1,2,5
50438,54,2,rope,to hold a chair together,2,1,1,5
50439,54,2,rope,to hold the trunk of your car closed,2,2,2,2
50440,54,2,rope,To pull a car out of a ditch,2,2,1,3
50441,55,2,rope,attaching to four wheeler a sled,2,2,1,5
50442,55,2,rope,child safety,2,2,1,4
50443,55,2,rope,climbing,2,1,1,5
50444,55,2,rope,confine items on top of car,1,1,1,5
50445,55,2,rope,constrain items in bed of pick up truck,1,2,1,5
50446,55,2,rope,crafts,1,1,1,3
50447,55,2,rope,hangman's noose,2,4,1,5
50448,55,2,rope,hold things together,1,1,1,5
50449,55,2,rope,keep something in place,2,1,1,5
50450,55,2,rope,keeping a door closed,2,2,1,5
50451,55,2,rope,pulling something out that is stuck,1,1,1,5
50452,55,2,rope,swinging,2,1,1,5
50453,55,2,rope,tie items in trailer of tractor trailer,1,3,1,5
50454,55,2,rope,tie off an area,2,1,1,5
50455,55,2,rope,tug of war,1,1,1,5
50457,56,2,rope,you can tie the around a person and make them your pet,4,3,2,3
50458,56,2,rope,you can tie the to one door knob on one door  then another door knob on a different door and make two people try to open their door and pulling one shut its very entertaining,4,3,2,5
50459,56,2,rope,you can use the as a swing like you are Tarzan then you might end up getting hurt but that's ok,2,2,2,2
50460,57,2,rope,attaching two things together,1,1,1,2
50461,57,2,rope,jump,1,1,1,1
50462,57,2,rope,playing red rover,1,3,1,2
50463,57,2,rope,climbing,2,1,1,2
50464,57,2,rope,swing,2,1,1,2
50465,57,2,rope,tug of war,1,1,1,1
50468,58,2,rope,craft together a flower,3,3,2,4
50469,58,2,rope,for kids to hold on to when they are on a field trip so they don't get lost,3,2,2,3
50470,58,2,rope,measure somebody's height,3,2,2,1
50471,58,2,rope,tie it to a tree and use it to swing into the lake,2,1,1,2
50472,59,2,rope,bandage,3,2,2,3
50473,59,2,rope,fill in a hole,3,2,2,5
50474,59,2,rope,fishing,2,1,1,4
50475,59,2,rope,head band,2,1,2,5
50476,59,2,rope,hold stuff,1,1,1,1
50477,59,2,rope,phone,1,1,1,5
50478,59,2,rope,ring,2,2,2,5
50479,59,2,rope,ruler,3,2,2,3
50480,59,2,rope,scarf,3,2,2,5
50481,59,2,rope,to find something,1,1,1,5
50482,60,2,rope,in a dance,2,2,1,5
50483,60,2,rope,in a play,2,2,1,4
50484,60,2,rope,make a necklace,2,1,2,4
50485,60,2,rope,make carpet,4,2,2,4
50486,60,2,rope,make Jewry,2,2,1,4
50487,60,2,rope,phone case,1,2,2,5
50488,60,2,rope,play music with,2,2,1,5
50489,60,2,rope,shoe laces,2,1,1,3
50490,60,2,rope,show improvement,1,3,2,5
50491,60,2,rope,tie people together that are in a fight that needs solved,2,3,2,4
50492,60,2,rope,tug war,1,1,1,1
50493,60,2,rope,use as a party game,1,2,1,4
50494,60,2,rope,use for a belt,2,1,1,4
50495,60,2,rope,use for clothing,1,1,1,5
50496,60,2,rope,use on misbehaved children,2,2,1,3
50497,60,2,rope,wedding ring,2,3,2,4
50498,61,2,rope,belt,2,1,1,1
50499,61,2,rope,combine it with a box and make a backpack,4,4,2,5
50500,61,2,rope,fashion,2,2,2,5
50501,61,2,rope,measuring device,3,2,2,3
50502,61,2,rope,money,1,2,2,5
50503,61,2,rope,Toy,2,1,1,2
50504,62,2,rope,an anchor,2,1,1,4
50505,62,2,rope,currency,2,2,2,5
50506,62,2,rope,trap,2,1,1,3
50507,62,2,rope,whip,2,1,1,2
50508,63,2,rope,holding a boat down,1,1,1,4
50509,63,2,rope,jumping roping,1,1,1,2
50510,63,2,rope,keep something close,2,1,1,2
50511,63,2,rope,leash for a dog,2,1,1,4
50512,63,2,rope,mark your place in a book,3,3,2,4
50513,63,2,rope,pull from out the water,2,1,1,2
50514,63,2,rope,swinging from tree,2,1,2,4
50515,63,2,rope,swinging into the water,2,1,1,5
50516,63,2,rope,tie,1,1,1,1
50517,63,2,rope,tie cans together,1,1,2,4
50518,63,2,rope,tie something to the top of a car,1,1,1,5
50519,63,2,rope,walking the dog,2,1,1,5
50520,64,2,rope,If you disassemble the  then tie all the strings back together you could make a jump,2,2,2,5
50521,64,2,rope,If you tie it around you knuckles  you could use it to hit someone and leave a mark,3,3,1,4
50522,64,2,rope,Pretend that it is a whip and play as a superhero,2,2,2,3
50523,65,2,rope,making a necklace,2,1,2,2
50524,65,2,rope,to hold something together,1,1,1,1
50525,65,2,rope,to make a toy animal,3,2,2,4
50526,65,2,rope,use it as trim on your furniture,2,3,2,3
50527,66,2,rope,A can be used as a way to measure how much weight you've lost instead of using measuring tape As you make progress  mark or cut a slit into the  displaying how many inches you've lost,3,4,4,3
50528,66,2,rope,Within my dorm room  I could tie a from my bed post to the light switch Before I go to sleep  I can gently push down on the  causing it to turn the lights off without me having to get out of the bed,3,3,1,4
50529,67,2,rope,dog leash,2,1,1,1
50530,67,2,rope,friendship bracelets,2,2,2,2
50531,67,2,rope,hanging a picture,2,2,1,1
50532,67,2,rope,holding something together,1,1,1,1
50533,67,2,rope,line to hang clothes on,2,1,1,2
50534,67,2,rope,make a picture frame out of,3,2,2,4
50535,67,2,rope,making a cross,2,2,2,2
50536,67,2,rope,making a swing,2,1,1,2
50537,67,2,rope,of restricted area,2,2,1,2
50538,67,2,rope,use as a device to keep children in a line they hold on to the,2,3,2,2
50539,67,2,rope,use as a measuring tool,2,2,2,2
50540,67,2,rope,use for games,1,1,1,2
50541,67,2,rope,use to denote were something is placed or hung such as a picture on a wall,3,1,2,3
50542,68,2,rope,Belt,2,1,1,2
50543,68,2,rope,Bracelet,2,1,2,3
50544,68,2,rope,Carrier,1,1,1,3
50545,68,2,rope,Fishing Line,2,1,1,4
50546,68,2,rope,Headband,2,1,2,3
50547,68,2,rope,Leash,2,1,1,3
50548,68,2,rope,Necklace,2,1,2,3
50549,68,2,rope,Ring Object,2,2,2,3
50550,68,2,rope,Ruler,3,2,2,2
50551,68,2,rope,Ruler,3,2,2,2
50552,68,2,rope,Shoelace,2,1,1,3
50553,68,2,rope,Striking Object,1,1,1,2
50554,71,2,rope,cut it into pieces to create a work of art,2,2,1,5
50555,71,2,rope,make it into a necklace,2,1,2,3
50556,71,2,rope,play limbo,2,2,1,4
50557,71,2,rope,pull a car,2,1,1,3
50558,71,2,rope,to tie hair,1,1,2,4
50559,71,2,rope,use it as a jump,1,1,1,3
50560,72,2,rope,decorate,1,1,1,3
50561,72,2,rope,jump,1,1,1,3
50562,72,2,rope,measure,3,2,2,3
50563,72,2,rope,tie together,1,1,1,2
50564,72,2,rope,workout,2,1,1,5
50565,75,2,rope,A belt,2,1,1,2
50566,75,2,rope,A bowl,1,2,2,4
50567,75,2,rope,A hair tie,2,1,2,3
50568,75,2,rope,Earrings,2,2,2,3
50569,75,2,rope,Necklace,2,1,2,5
50570,75,2,rope,Rings,2,2,2,4
50571,75,2,rope,Sandals,4,2,2,5
50572,76,2,rope,belt,2,1,1,3
50573,76,2,rope,bracelet,2,1,2,4
50574,76,2,rope,braid,2,2,2,3
50575,76,2,rope,brush,4,2,2,3
50576,76,2,rope,dog toy,2,1,1,3
50577,76,2,rope,hair tie,2,1,2,3
50578,76,2,rope,jewelry,2,2,2,3
50579,76,2,rope,make a wallet,2,2,2,3
50580,76,2,rope,to make hair for a doll,3,2,2,5
50581,77,2,rope,boarder,2,2,1,5
50582,77,2,rope,exercise tool,2,1,1,4
50583,77,2,rope,lasso,2,1,1,2
50584,77,2,rope,whip,2,1,1,2
50585,78,2,rope,Draw or paint an abstract piece of art using a section of viewed close up,4,3,2,4
50586,78,2,rope,Place a piece of under a microscope and examine the fibers Then  you could try to represent what you see using objects to make a collage,3,4,2,5
50587,78,2,rope,Take the apart and use the individual strands as hair for a doll,4,3,3,4
50588,79,2,rope,belt,2,1,1,2
50589,79,2,rope,hair tie,2,1,2,4
50590,79,2,rope,leash,2,1,1,3
50591,79,2,rope,necklace,2,1,2,3
50592,79,2,rope,swing,2,1,1,1
50593,79,2,rope,tug of war,1,1,1,2
50594,79,2,rope,use to tie to a car and a sled and use for sledding,2,2,2,5
50595,80,2,rope,Hang it on a wall to divide it up,2,2,2,5
50596,80,2,rope,jump,1,1,1,2
50597,80,2,rope,us it for tug of war,1,1,1,2
50598,80,2,rope,use it as a dog toy,2,1,1,2
50599,80,2,rope,use it to tie a bouquet of flowers together,3,2,2,5
50600,80,2,rope,use it with your drapes around a window either to tie them back  or put a tassel on the end for decoration,2,2,2,5
50601,80,2,rope,Wear it as a headband,2,2,2,2
50602,80,2,rope,Wrap it around your waist  leg or arm as an accessory,2,1,1,5
50603,81,2,rope,Suspend your television from the ceiling,3,3,2,2
50604,81,2,rope,Use it to build a bridge across the chasm to escape enemies,4,3,3,3
50605,81,2,rope,Use it to climb a sheer cliff to escape an angry Yeti,4,3,3,5
50606,81,2,rope,Use it to help your friends climb out of the hole they just dug to trap a Heffalump,4,1,5,4
50607,81,2,rope,Use it to steal the idol  Indiana Jones style,2,2,2,3
50608,81,2,rope,Use the as reins for your dragon,5,3,4,4
50609,82,2,rope,bungy cord,2,1,1,3
50610,82,2,rope,lasso,2,1,1,1
50611,82,2,rope,leash,2,1,1,2
50612,82,2,rope,support,2,1,1,1
50613,82,2,rope,tie,1,1,1,1
50614,82,2,rope,tight,1,1,1,1
50615,82,2,rope,weapon,1,1,1,2
50616,82,2,rope,whip,2,1,1,1
50617,82,2,rope,zip line,2,1,1,2
50618,83,2,rope,cat toy,2,2,1,3
50619,83,2,rope,extension to a ceiling fan string,2,2,2,3
50620,83,2,rope,ghetto swing,3,3,2,4
50621,83,2,rope,hair bow,2,1,2,3
50622,83,2,rope,makeshift ladder,2,2,1,3
50623,83,2,rope,measuring things,3,2,2,2
50624,83,2,rope,put an old book back together,2,4,2,2
50625,83,2,rope,tie a toga around yourself,1,3,3,3
50626,83,2,rope,use it as a headband,2,1,2,2
50627,84,2,rope,headbands,2,1,2,4
50628,84,2,rope,can be used as bookbag strings instead of the normal ones,3,3,1,3
50629,84,2,rope,can be used as jewelry,2,1,1,2
50630,84,2,rope,take the apart and use the strings as pieces of hair,4,2,3,3
50631,84,2,rope,to hang picture frames,2,2,2,4
50632,85,2,rope,break each strand apart and create a wig,4,2,2,5
50633,85,2,rope,cut it up in equal length pieces and paint them red so I can trick someone into thinking it is licorice,5,5,3,5
50634,85,2,rope,make a lasso and catch a shark,3,1,2,4
50635,86,2,rope,hang a criminal,2,1,1,3
50636,86,2,rope,hang up items in the air,2,1,1,5
50637,86,2,rope,play jump,1,1,1,4
50638,86,2,rope,set up a swing,2,1,1,4
50639,86,2,rope,swing around a tree,2,1,1,4
50640,86,2,rope,tie things down,1,1,1,3
50641,86,2,rope,tie things together,1,1,1,3
50642,86,2,rope,use as a leash for a dog,2,1,1,5
50643,87,2,rope,belt,2,1,1,2
50644,87,2,rope,fishing rod,2,1,1,4
50645,87,2,rope,something to anchor you to something else,2,1,1,3
50646,87,2,rope,weapon,1,1,1,3
50647,88,2,rope,You can tie your keys to your belt so you wont loose them,3,3,1,2
50648,88,2,rope,You can use as a measuring device,2,2,2,2
50649,88,2,rope,you can use to hang a tv instead of on the wall,3,3,2,5
50650,88,2,rope,You can use the to tie up your hair,2,1,2,2
50651,88,2,rope,You can wrap the around your neck to keep warm,4,3,2,3
50652,88,2,rope,You can wrap your knuckles with before fighting,3,2,2,4
50653,89,2,rope,a bodily decoration,2,2,1,3
50654,89,2,rope,a container,1,2,2,3
50655,89,2,rope,a pillow,4,2,2,4
50656,89,2,rope,a strap for a remote,3,3,2,3
50657,89,2,rope,a whip,3,1,1,1
50658,91,2,rope,create boundaries,2,3,1,3
50659,91,2,rope,dog leash,2,1,1,2
50660,91,2,rope,kid leash,2,1,1,3
50661,91,2,rope,pull a sled,2,1,1,2
50662,91,2,rope,pull someone out a burning building,2,3,2,1
50663,91,2,rope,swing,2,1,1,2
50664,91,2,rope,transport objects to higher level,3,1,1,3
50665,92,2,rope,art,2,1,1,5
50666,92,2,rope,belt,2,1,1,3
50667,92,2,rope,clothing,2,1,2,5
50668,92,2,rope,curtain tie,2,2,2,5
50669,92,2,rope,headband,2,1,2,5
50670,92,2,rope,heart,1,2,1,5
50671,92,2,rope,necklace,2,1,2,5
50672,92,2,rope,take the and put lights around it and hang it up,5,4,2,5
50673,93,2,rope,Making spaghetti,2,2,4,3
50674,93,2,rope,Swing the around to transport you somewhere else,2,1,1,4
50675,93,2,rope,Use as a candle,2,3,3,1
50676,93,2,rope,Use as hair,2,1,2,1
50677,94,2,rope,bracelet,2,1,2,2
50678,94,2,rope,cut it in half and use it as dangly earrings,3,3,2,4
50679,94,2,rope,jump,1,1,1,2
50680,94,2,rope,make it a necklace,2,1,2,2
50681,94,2,rope,shoe string,2,1,1,2
50682,94,2,rope,take it a part and put it on a dummy and do its hair if you're a girl,4,3,2,5
50683,94,2,rope,take the and let someone hold one end and you hold the other end and hold it across the street so cars cant pass,3,3,3,4
50684,94,2,rope,use it as a belt,2,1,1,2
50685,94,2,rope,use it as a fishing pole,2,2,1,5
50686,94,2,rope,use it as a sex toy,2,2,2,3
50687,95,2,rope,cowboy impersonations,3,2,2,2
50688,95,2,rope,hostage situation,2,2,1,2
50689,95,2,rope,leash for children,2,1,1,3
50690,95,2,rope,sexual pleasure,2,1,2,2
50691,96,2,rope,Attach do your door knob for when you want to open the door just pull the as long as the door isn't closed all the way,2,3,1,3
50692,96,2,rope,Hang the on your wall in a design  get clothespins and hang pictures from them,2,2,2,5
50693,96,2,rope,Make a creative design on your wall with hangings,3,2,2,4
50694,96,2,rope,Measure things,3,2,2,1
50695,97,2,rope,Indiana jones thing,2,1,2,3
50696,97,2,rope,lock something,2,1,1,3
50697,97,2,rope,throw down your window,1,2,1,3
50698,97,2,rope,tie someone up,1,1,1,2
50699,97,2,rope,to chew on,2,1,2,3
50700,97,2,rope,to choke yourself with,2,1,1,3
50701,97,2,rope,to drag something with,1,1,1,3
50702,97,2,rope,to hang stuff with,1,1,1,2
50703,97,2,rope,to hit someone with,2,1,1,3
50704,97,2,rope,to mark your territory,3,3,1,3
50705,97,2,rope,to play with,1,1,1,3
50706,97,2,rope,to pull on,1,1,1,2
50707,97,2,rope,to tie something with,1,1,1,2
50708,97,2,rope,to un-braid the,3,2,1,3
50709,97,2,rope,to wear around your waist,2,1,1,3
50710,97,2,rope,to wear in your hair,2,1,2,3
50711,97,2,rope,tug of war,1,1,1,3
50712,97,2,rope,use to hold something together,1,1,1,2
50713,98,2,rope,boat,1,1,1,5
50714,98,2,rope,brown,1,1,1,3
50715,98,2,rope,cattle,1,1,1,5
50716,98,2,rope,danger,1,1,1,5
50717,98,2,rope,get me out of here,1,1,1,5
50718,98,2,rope,guide,2,1,1,5
50719,98,2,rope,horse,1,1,1,5
50720,98,2,rope,I cant move,1,1,1,5
50721,98,2,rope,leave,1,1,1,4
50722,98,2,rope,long,1,1,1,2
50723,98,2,rope,mountain,1,1,1,5
50724,98,2,rope,need  help,2,1,1,5
50725,98,2,rope,no fun,1,1,1,5
50726,98,2,rope,pull,2,1,1,5
50727,98,2,rope,pulling for sport,1,1,1,5
50728,98,2,rope,rare,1,1,1,5
50729,98,2,rope,rock climb,2,1,1,5
50730,98,2,rope,skateboard,1,2,1,5
50731,98,2,rope,strong,1,1,1,5
50732,98,2,rope,stuck in mud,1,1,1,5
50733,98,2,rope,the rush rock climbing wall,1,1,1,5
50734,98,2,rope,throw,1,1,1,3
50735,98,2,rope,tie,1,1,1,5
50736,98,2,rope,tire,1,2,2,5
50737,98,2,rope,tug of war,1,1,1,5
50738,98,2,rope,water jump,1,2,2,5
50739,98,2,rope,water ski,1,2,2,5
50746,100,2,rope,ball,3,2,2,5
50747,100,2,rope,belt,2,1,1,2
50748,100,2,rope,bookbag strap,3,2,1,4
50749,100,2,rope,bracelet,2,1,2,3
50750,100,2,rope,confetti,4,3,2,4
50751,100,2,rope,dog leash,2,1,1,2
50752,100,2,rope,hair bow,2,2,2,3
50753,100,2,rope,handcuffs,2,2,1,3
50754,100,2,rope,necklace,2,1,2,3
50755,100,2,rope,shoestring,2,1,1,3
50756,101,2,rope,a puzzle,3,3,2,5
50757,101,2,rope,a skirt,1,2,2,2
50758,101,2,rope,a steering wheel,3,3,2,4
50759,101,2,rope,a swimming pool,1,1,1,3
50760,101,2,rope,a way of transportation,4,1,1,5
50761,101,2,rope,basement,1,1,1,4
50762,101,2,rope,maze,3,3,2,4
50763,101,2,rope,sink,1,1,1,5
50764,101,2,rope,vending,1,2,1,1
50765,102,2,rope,belt,2,1,1,1
50766,102,2,rope,jump,1,1,1,1
50767,102,2,rope,knotted to close something,2,1,1,2
50768,102,2,rope,necklace,2,1,2,2
50769,102,2,rope,swing,2,1,1,1
50770,102,2,rope,tie around two people's ankles walk together,1,1,2,2
50771,102,2,rope,tug of war,1,1,1,1
50772,103,2,rope,Make something geometric to hang on an interior or exterior wall,2,2,2,3
50773,103,2,rope,You could make a flower pot out of them by coiling it around something for its initial shape then use it as a flower pot or a trash can for that matter,3,4,2,4
