id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3,rater4
60001,01VqTes5,1,brick,build house,1,1,1,1
60002,01VqTes5,1,brick,build outdoor barbecue ,3,1,1,1
60003,01VqTes5,1,brick,build bookshelves ,3,1,1,2
60004,01VqTes5,1,brick,weapon,2,2,1,1
60005,01VqTes5,1,brick,paper w,2,2,1,1
60006,07G60fD3,1,brick,Build houses.,1,1,1,1
60007,07G60fD3,1,brick,"warm in oven, and keep blankets or coolers warm.",4,5,3,2
60008,07G60fD3,1,brick,Coconut opener.,3,3,2,2
60009,07G60fD3,1,brick,Thief deturant,2,3,2,1
60010,07G60fD3,1,brick,paper or door weight,2,2,1,1
60011,07G60fD3,1,brick,hammer,3,2,2,1
60012,07G60fD3,1,brick,car chock,3,4,2,1
60013,0G7118lv,1,brick,It can be used as a weapon,2,2,1,1
60014,0G7118lv,1,brick,It can be tied to a rope and used as a simple boat anchor,4,4,3,3
60015,0G7118lv,1,brick,It can be used as a doorstop,2,1,1,1
60016,0G7118lv,1,brick,it can be used to break a car window in an emergency,4,2,1,2
60017,0ghL50Ke,1,brick,build houses,1,1,1,1
60018,0ghL50Ke,1,brick,build walls,1,1,1,1
60019,0ghL50Ke,1,brick,used as a weapon,2,2,1,1
60020,0ghL50Ke,1,brick,to weigh things down,2,3,2,1
60021,0ghL50Ke,1,brick,use the corner of the brick as chalk,4,5,3,1
60022,0lYv3kja,1,brick,building,2,1,1,1
60023,0lYv3kja,1,brick,throwing,1,3,1,1
60024,0lYv3kja,1,brick,sitting,1,3,2,2
60025,0lYv3kja,1,brick,crushing,1,4,2,1
60026,0n661va4,1,brick,Walls,2,1,1,1
60027,0n661va4,1,brick,Roads,2,1,1,1
60028,0n661va4,1,brick,Walkways,2,1,1,1
60029,0n661va4,1,brick,Fireplace,2,1,1,2
60030,0n661va4,1,brick,House finishes,2,1,1,1
60031,0n661va4,1,brick,Foundations,2,1,1,1
60032,0n661va4,1,brick,Chimney,2,1,1,1
60033,0n661va4,1,brick,Barns,2,2,1,2
60034,0n661va4,1,brick,BBQ pits,2,1,2,2
60035,0n661va4,1,brick,Seats out side,2,3,1,2
60036,0TWiZolg,1,brick,paper weight,1,3,1,1
60037,0TWiZolg,1,brick,stand,2,2,1,1
60038,0TWiZolg,1,brick,door stop,1,2,1,1
60039,0TWiZolg,1,brick,landscape ,2,1,1,1
60040,0TWiZolg,1,brick,pavement,2,1,1,1
60041,0TWiZolg,1,brick,step,1,2,1,1
60042,0x135kJT,1,brick,Use as a hammer,2,2,2,1
60043,0x135kJT,1,brick,Raise something up (to level or to keep above ground level),3,2,2,1
60044,0x135kJT,1,brick,Make annoying noises by scraping it,5,2,3,2
60045,0x135kJT,1,brick,Break apart something by throwing it,2,2,1,1
60046,0x135kJT,1,brick,Defensive weapon,2,2,2,1
60047,0x135kJT,1,brick,Cook on top of if heated,4,4,2,2
60048,0x135kJT,1,brick,Door jam,2,1,1,1
60049,0x135kJT,1,brick,Paper weight,2,2,1,1
60050,0z8276gI,1,brick,paper weight,2,2,1,1
60051,0z8276gI,1,brick,building/construction,1,1,1,1
60052,0z8276gI,1,brick,weapon,2,2,1,1
60053,0z8276gI,1,brick,breaking things (e.g. window),2,2,1,1
60054,0z8276gI,1,brick,pounding with (e.g. hammer),2,2,2,1
60055,11z914TK,1,brick,weight in the back of your car in snowy weather,4,3,2,3
60056,11z914TK,1,brick,as a bed riser under your bed,4,3,2,2
60057,11z914TK,1,brick,building walls,2,1,1,1
60058,11z914TK,1,brick,building walkways,2,1,1,1
60059,11z914TK,1,brick,trim a flower bed,2,1,1,2
60060,11z914TK,1,brick,use to weight down buckets,1,3,1,2
60061,11z914TK,1,brick,stack up and then put a board across for shelving,3,2,2,2
60062,11z914TK,1,brick,build a outdoor fire pit,2,1,1,2
60063,16lsiLpf,1,brick,build into something,1,1,1,1
60064,16lsiLpf,1,brick,paper weight,1,3,1,1
60065,16lsiLpf,1,brick,door stop,1,2,1,1
60066,16lsiLpf,1,brick,weapon,2,3,1,1
60067,16lsiLpf,1,brick,foundation for sculpture,3,1,1,2
60068,16lsiLpf,1,brick,carved into figurine,3,4,3,3
60069,16lsiLpf,1,brick,heated to be used as cooking apparatus,2,5,2,3
60070,16lsiLpf,1,brick,step stone,1,2,1,2
60071,16lsiLpf,1,brick,carved names into as memorial/marker/grave stone,4,4,3,4
60072,16lsiLpf,1,brick,imprinted hands/q as keepsake,4,4,4,4
60073,16scmgQe,1,brick,in a building,2,1,1,1
60074,16scmgQe,1,brick,paper weight,1,3,1,1
60075,16scmgQe,1,brick,garden edging,2,2,1,2
60076,16scmgQe,1,brick,patio,2,1,1,2
60077,16scmgQe,1,brick,fireplace hearth,2,1,1,2
60078,16scmgQe,1,brick,actual flooring,2,2,1,1
60079,16scmgQe,1,brick,to crush something,2,4,1,2
60080,16scmgQe,1,brick,to sharpen a knife,2,4,4,2
60081,1SPiV603,1,brick,build a house,2,1,1,1
60082,1SPiV603,1,brick,hit someone with it,2,3,1,2
60083,1SPiV603,1,brick,anchor for a canoe,2,4,2,3
60084,1XnEb10C,1,brick,Smash a window,2,2,1,1
60085,1XnEb10C,1,brick,Prop up an uneven table,3,2,2,2
60086,1XnEb10C,1,brick,Hold down papers in the wind,3,2,1,1
60087,1XnEb10C,1,brick,Hold open a door,2,1,1,1
60088,1XnEb10C,1,brick,Use it as an improvised weight training tool,4,2,2,2
60089,1XnEb10C,1,brick,Use it to crush ice for margaritas,5,4,2,3
60090,1XnEb10C,1,brick,If it is a large brick use it as a chair,4,3,2,2
60091,1XnEb10C,1,brick,If it is a small brick use it to give the extra inch you need to reach the top of the fridge,5,3,2,2
60092,1y5hCDj2,1,brick,throw,1,2,1,1
60093,1y5hCDj2,1,brick,use as a step stool,2,2,2,1
60094,1y5hCDj2,1,brick,use as a weight,2,2,1,1
60095,1y5hCDj2,1,brick,put in backpack for training,5,3,3,3
60096,1y5hCDj2,1,brick,use as a metaphor for a house,3,3,3,2
60097,1y5hCDj2,1,brick,carve into a brick sculpture,4,1,4,1
60098,1y5hCDj2,1,brick,drop it in a pond,4,1,2,1
60099,1y5hCDj2,1,brick,use for building,1,1,1,1
60100,1y5hCDj2,1,brick,give to someone as a prank,4,3,3,2
60101,1y5hCDj2,1,brick,drop it like it's hot,4,1,2,2
60102,1y5hCDj2,1,brick,use it to kill fish after you caught them,4,4,2,2
60103,210kdtBq,1,brick,build a house,1,1,1,1
60104,210kdtBq,1,brick,break into somethings that's your property,2,2,1,1
60105,210kdtBq,1,brick,throw,1,2,1,1
60106,21tqVp1y,1,brick,build a structure,2,1,1,1
60107,21tqVp1y,1,brick,break a window,1,2,1,2
60108,21tqVp1y,1,brick,hold open a door,1,2,1,1
60109,21tqVp1y,1,brick,paperweight ,1,3,1,1
60110,21tqVp1y,1,brick,hold balloons,1,3,1,2
60111,21tqVp1y,1,brick,book ends,2,4,2,2
60112,2d2KH3S9,1,brick,Decoration,1,4,1,2
60113,2d2KH3S9,1,brick,Door stop,1,2,1,1
60114,2d2KH3S9,1,brick,Back stop,1,4,2,1
60115,2Dh2v55u,1,brick,paper weight,1,3,1,1
60116,2Dh2v55u,1,brick,base for hot plates,2,4,2,3
60117,2Dh2v55u,1,brick,black board (or brick board) to write messages on,4,4,3,3
60118,2E2qy4K0,1,brick,use as a paper weight,1,3,1,1
60119,2E2qy4K0,1,brick,build a statue,3,4,1,2
60120,2E2qy4K0,1,brick,paint it different colors and display as art,4,5,3,3
60121,2E2qy4K0,1,brick,line a flower bed,2,2,1,2
60122,2E2qy4K0,1,brick,lift to build muscle strength,3,3,2,2
60123,2E2qy4K0,1,brick,play catch with to build muscle strength,3,4,3,3
60124,2E2qy4K0,1,brick,build a doghouse,3,1,1,2
60125,2E2qy4K0,1,brick,level a table or chair,2,3,2,2
60126,2E2qy4K0,1,brick,use as a coaster,2,5,3,2
60127,2E2qy4K0,1,brick,heat up and use for cooking,2,5,2,3
60128,2J8vhJyv,1,brick,house,1,1,1,1
60129,2J8vhJyv,1,brick,fireplace,2,1,1,1
60130,2J8vhJyv,1,brick,driveway,1,1,1,1
60131,2J8vhJyv,1,brick,mailbox,5,1,1,1
60132,2J8vhJyv,1,brick,hold a car up,3,3,2,1
60133,2J8vhJyv,1,brick,hurt someone,1,2,1,1
60134,2J8vhJyv,1,brick,music,5,3,2,2
60135,2J8vhJyv,1,brick,break into your house,3,2,1,1
60136,2J8vhJyv,1,brick,smash a window,2,2,1,1
60137,2nxx6Yf9,1,brick,Hold a window open,2,2,1,2
60138,2nxx6Yf9,1,brick,Hit someone,2,2,1,1
60139,2nxx6Yf9,1,brick,Build a building,1,1,1,1
60140,2nxx6Yf9,1,brick,Furniture,2,2,3,1
60141,2nxx6Yf9,1,brick,Grills,4,1,1,1
60142,2nxx6Yf9,1,brick,Paths,1,1,1,1
60143,2nxx6Yf9,1,brick,Streets,1,1,1,1
60144,2nxx6Yf9,1,brick,Art,4,4,3,1
60145,2nxx6Yf9,1,brick,Prop up engine,3,2,2,2
60146,2PtjMrzC,1,brick,Hold something down,2,2,1,1
60147,2PtjMrzC,1,brick,break something,1,2,1,1
60148,2PtjMrzC,1,brick,hammer a nail,4,2,2,1
60149,2PtjMrzC,1,brick,hold open a door,2,1,1,1
60150,2PtjMrzC,1,brick,put things in the holes,3,2,2,1
60151,2PtjMrzC,1,brick,work as a counter weight,3,2,2,1
60152,2PtjMrzC,1,brick,flatten somtething,4,3,2,1
60153,2RpEH99c,1,brick,Hammer,1,3,2,2
60154,2RpEH99c,1,brick,applying pressure,2,5,3,1
60155,2RpEH99c,1,brick,"while reading book, it will help the book to be standing",5,4,2,3
60156,2RpEH99c,1,brick,chalk,2,4,2,2
60157,30Z2IWHA,1,brick,"Patio wall,",2,1,1,2
60158,30Z2IWHA,1,brick,Build a house,2,1,1,1
60159,30Z2IWHA,1,brick,Build a walkway,2,1,1,1
60160,30Z2IWHA,1,brick,A mailbox holder,3,2,1,2
60161,30Z2IWHA,1,brick,driveway,2,1,1,2
60162,30Z2IWHA,1,brick,Start a fire,2,4,3,2
60163,30Z2IWHA,1,brick,cook on them in a fire,3,5,3,2
60164,332VeAed,1,brick,door stop,2,1,1,1
60165,332VeAed,1,brick,paint it and display,4,3,2,1
60166,332VeAed,1,brick,add height to something,3,3,2,1
60167,332VeAed,1,brick,use it as a stage for dolls,4,3,3,3
60168,365hZA15,1,brick,Throw in a window,1,3,1,2
60169,365hZA15,1,brick,Hold a door open,1,2,1,1
60170,365hZA15,1,brick,Paperweight,1,3,1,1
60171,365hZA15,1,brick,Sharpen tools,2,4,2,2
60172,365hZA15,1,brick,Draw on it,3,4,3,2
60173,365hZA15,1,brick,Hammer,1,3,2,2
60174,365hZA15,1,brick,Use as a blunt weapon,2,3,1,2
60175,365hZA15,1,brick,A dangerous game of catch,3,4,4,4
60176,365hZA15,1,brick,Pet brick,4,4,2,3
60177,3697RZcw,1,brick,super good brick,3,1,1,1
60178,3a4J68MA,1,brick,Container,1,1,3,1
60179,3a4J68MA,1,brick,stool,3,3,2,1
60180,3a4J68MA,1,brick,organizer,2,2,2,1
60181,3a4J68MA,1,brick,holder,2,2,2,1
60182,3afo6Ob6,1,brick,Part of a building,1,1,1,1
60183,3afo6Ob6,1,brick,Doorstop,2,1,1,1
60184,3afo6Ob6,1,brick,Paperweight,2,2,1,1
60185,3afo6Ob6,1,brick,Weapon,2,2,1,1
60186,3afo6Ob6,1,brick,Draw a face on it and make it a toy,4,3,3,3
60187,3afo6Ob6,1,brick,Hold up furniture,3,2,1,1
60188,3aN58Jw7,1,brick,BUILD A HOUSE,2,1,1,1
60189,3aN58Jw7,1,brick,HIT SOMEONE WITH,2,3,1,2
60190,3aN58Jw7,1,brick,MAKE A PATH WITH,2,1,1,1
60191,3aN58Jw7,1,brick,MAKE A MAILBOX POST,3,2,1,2
60192,3aN58Jw7,1,brick,STORE SOMETHING ON TOP OF SO THAT IT IS NOT ON THE GROUND,3,3,2,2
60193,3dysp210,1,brick,build a house,2,1,1,1
60194,3dysp210,1,brick,throw through a window,1,3,1,2
60195,3dysp210,1,brick,carve a bunch into chess pieces,5,4,5,4
60196,3dysp210,1,brick,smash into pieces and mix with cement for a driveway or wall,3,1,2,2
60197,3dysp210,1,brick,put behind the tire of your car on a hill,1,2,2,2
60198,3N0X21zt,1,brick,Kill someone,2,3,1,2
60199,3N0X21zt,1,brick,make a house,2,1,1,1
60200,3N0X21zt,1,brick,build a bridge,2,1,1,2
60201,3N0X21zt,1,brick,paperweight,1,3,1,1
60202,3N0X21zt,1,brick,decoration,1,4,1,2
60203,3N0X21zt,1,brick,smash a bug,2,3,1,2
60204,3N0X21zt,1,brick,break a window,1,2,1,2
60205,3N0X21zt,1,brick,stand on as a stool,1,2,2,2
60206,3N0X21zt,1,brick,support broken furniture,2,3,1,2
60207,3N0X21zt,1,brick,bookend,2,4,2,2
60208,3N0X21zt,1,brick,hammer,1,3,2,2
60209,3N0X21zt,1,brick,hold a book open while i read (like for recipes),4,4,3,4
60210,3N0X21zt,1,brick,if there's a bunch bricks i could enclose a fire for a bonfire area,2,1,1,2
60211,3N0X21zt,1,brick,put in a garden to keep dirt in,2,2,1,2
60212,3rG4FDn6,1,brick,Build a building,2,1,1,2
60213,3rG4FDn6,1,brick,Smash a window,1,3,1,2
60214,3rG4FDn6,1,brick,Squish a bug,2,4,1,2
60215,3rG4FDn6,1,brick,Prop up a car,1,3,1,2
60216,3rG4FDn6,1,brick,Use as a landscape wall,2,1,1,2
60217,3rG4FDn6,1,brick,Use for firepits/fireplaces,2,1,1,2
60218,3rG4FDn6,1,brick,Make an oven,2,3,1,2
60219,47h4XUb6,1,brick,sidewalk,1,1,1,1
60220,47h4XUb6,1,brick,house,1,1,1,1
60221,47h4XUb6,1,brick,fireplace,2,1,1,1
60222,47h4XUb6,1,brick,smoker,4,4,2,1
60223,47h4XUb6,1,brick,steps,2,3,1,1
60224,47h4XUb6,1,brick,patio,1,1,1,1
60225,47h4XUb6,1,brick,bookshelf,3,3,1,1
60226,4dUr6hnh,1,brick,hold down a pile of hair,1,1,1,2
60227,4dUr6hnh,1,brick,shoes on the moon,3,3,3,5
60228,4dUr6hnh,1,brick,helicopter steps,4,4,4,2
60229,4dUr6hnh,1,brick,as a hammer,3,2,2,1
60230,4dUr6hnh,1,brick,chalk,5,5,3,1
60231,4dUr6hnh,1,brick,grandparent smasher,1,1,4,2
60232,4dUr6hnh,1,brick,modern igloo frame,5,3,3,3
60233,4dUr6hnh,1,brick,big geeky glasses,1,1,4,4
60234,4dUr6hnh,1,brick,cutting a frog,4,2,3,2
60235,4dUr6hnh,1,brick,paddle,1,2,2,1
60236,4dUr6hnh,1,brick,fridge handle,5,3,3,1
60237,4dUr6hnh,1,brick,elevator weight,3,2,3,2
60238,4dUr6hnh,1,brick,stone ,1,1,1,1
60239,4evEspH2,1,brick,making walls ,1,1,1,1
60240,4evEspH2,1,brick,three little pig's house,5,2,4,4
60241,4evEspH2,1,brick,making an oven,3,3,1,1
60242,4evEspH2,1,brick,making fence,2,1,1,1
60243,4evEspH2,1,brick,landscaping,3,1,1,1
60244,4evEspH2,1,brick,foot path,1,1,1,1
60245,4evEspH2,1,brick,for accenting,3,3,1,1
60246,4evEspH2,1,brick,flooring,1,1,1,1
60247,4IpDwdI5,1,brick,door stop,1,2,1,1
60248,4IpDwdI5,1,brick,paper weight,1,3,1,1
60249,4IpDwdI5,1,brick,window smasher,1,2,1,2
60250,4IpDwdI5,1,brick,prop open a window,1,2,1,1
60251,4IpDwdI5,1,brick,break glass object,1,2,1,1
60252,4IpDwdI5,1,brick,throw at target,1,3,1,1
60253,4IpDwdI5,1,brick,make a present,3,3,3,2
60254,4q5kz2kx,1,brick,build house,1,1,1,1
60255,4q5kz2kx,1,brick,out door pit,3,1,1,1
60256,4q5kz2kx,1,brick,build sidewalk,1,1,1,1
60257,4q5kz2kx,1,brick,roads,1,2,1,1
60258,4q5kz2kx,1,brick,building,1,1,1,1
60259,4q5kz2kx,1,brick,walls,1,1,1,1
60260,4VoT0krX,1,brick,Door stop,2,1,1,1
60261,4VoT0krX,1,brick,Paper weight,2,2,1,1
60262,4VoT0krX,1,brick,Wheel chock,3,3,2,1
60263,4VoT0krX,1,brick,Weapon,2,2,1,1
60264,4VoT0krX,1,brick,Step stool,2,3,2,1
60265,4VoT0krX,1,brick,Hammer,3,2,2,1
60266,4VoT0krX,1,brick,Anchor,3,4,2,2
60267,4VzH60D1,1,brick,build a house,1,1,1,1
60268,4VzH60D1,1,brick,build a wall,1,1,1,1
60269,4VzH60D1,1,brick,use it to hammer something,2,2,2,1
60270,4VzH60D1,1,brick,use it as a weapon,2,2,1,1
60271,4VzH60D1,1,brick,use it to kill a bug,3,4,2,2
60272,4VzH60D1,1,brick,as a door stop,2,1,1,1
60273,4VzH60D1,1,brick,to make a memorial,5,1,2,1
60274,4VzH60D1,1,brick,use it to step on to reach something higher,2,2,2,1
60275,4VzH60D1,1,brick,use it to fill a hole,3,2,3,1
60276,4VzH60D1,1,brick,use it to stop water flow,3,5,3,1
60277,4VzH60D1,1,brick,build a fence,2,1,1,1
60278,4VzH60D1,1,brick,use it to break a window,2,2,1,1
60279,4WeqZ7T8,1,brick,build a house,2,1,1,1
60280,4WeqZ7T8,1,brick,build a wall,2,1,1,1
60281,4WeqZ7T8,1,brick,build foundation,2,1,1,2
60282,4WeqZ7T8,1,brick,build a road,2,1,1,2
60283,4WeqZ7T8,1,brick,build buildings and businesses,2,1,1,2
60284,4WeqZ7T8,1,brick,build furnaces,2,1,1,2
60285,4WeqZ7T8,1,brick,build chimnees,2,1,1,2
60286,4XgOK49q,1,brick,House,1,1,1,1
60287,4XgOK49q,1,brick,wall,1,1,1,1
60288,4XgOK49q,1,brick,sidewalk,1,1,1,1
60289,4XgOK49q,1,brick,garden,3,1,1,1
60290,4XgOK49q,1,brick,fence,2,1,1,1
60291,4XgOK49q,1,brick,tower,2,2,1,1
60292,4ys9hBH1,1,brick,break some thing,1,2,1,1
60293,4ys9hBH1,1,brick,build a house,1,1,1,1
60294,4ys9hBH1,1,brick,build a building,1,1,1,1
60295,4ys9hBH1,1,brick,build a fire place,2,1,1,1
60296,4ys9hBH1,1,brick,uses to stop something,2,2,1,1
60297,4ys9hBH1,1,brick,used to hold something,2,2,1,1
60298,4ys9hBH1,1,brick,pottery,4,2,2,1
60299,4ys9hBH1,1,brick,potting,4,2,2,1
60300,4ys9hBH1,1,brick,designing,2,3,1,1
60301,4ys9hBH1,1,brick,gardening. ,3,1,1,1
60302,5122L8am,1,brick,Use it as a press for cooking (like when making brick chicken),2,4,3,2
60303,5122L8am,1,brick,Make a round wall outside to use as a fire pit,2,1,1,2
60304,5122L8am,1,brick,Use as a paper stop.,1,3,1,1
60305,5122L8am,1,brick,Use to hold things up like a shelf.,1,3,1,2
60306,5122L8am,1,brick,Break into pieces and place over plant pots.,4,4,3,3
60307,5122L8am,1,brick,Paint and make into characters.,4,4,3,3
60308,517P11oo,1,brick,thrown into a wall,1,3,1,2
60309,517P11oo,1,brick,used as a door stop,1,2,1,1
60310,517P11oo,1,brick,used as a ball in a game of catch,2,4,2,3
60311,55kB7oGZ,1,brick,Throw it at something,2,2,1,1
60312,55kB7oGZ,1,brick,weight,2,2,1,1
60313,55kB7oGZ,1,brick,counterbalance,2,2,2,1
60314,5A0P72Lh,1,brick,BRICK ON WALL,1,1,1,1
60315,5d5xLMEq,1,brick,Temporary brace for a very uneven table leg,3,2,2,1
60316,5d5xLMEq,1,brick,Counterweight for a small child playing on a see saw,4,2,3,3
60317,5d5xLMEq,1,brick,Small monolith for an installation art piece,5,3,2,3
60318,5d5xLMEq,1,brick,Brace to elevate a dog house,4,2,2,3
60319,5PB3Bb88,1,brick,build a flower bed,3,1,1,2
60320,5PB3Bb88,1,brick,break a window,1,2,1,2
60321,5PB3Bb88,1,brick,build a house,2,1,1,1
60322,5PB3Bb88,1,brick,build porch,2,1,1,2
60323,5SRJR5D5,1,brick,Build a House,2,1,1,1
60324,5SRJR5D5,1,brick,Build A Structure,2,1,1,1
60325,5SRJR5D5,1,brick,Kill a Bug,2,4,1,2
60326,5SRJR5D5,1,brick,Kill a Person,2,3,1,2
60327,5SRJR5D5,1,brick,Anchor something,1,4,2,2
60328,5SRJR5D5,1,brick,Use in landscaping,2,2,1,2
60329,5SRJR5D5,1,brick,Build a well,3,1,1,2
60330,5SRJR5D5,1,brick,Symbolic pyramid build,4,4,3,3
60331,5SRJR5D5,1,brick,Throw through a window in protest,3,3,1,3
60332,5SRJR5D5,1,brick,Use as garden/pathway pavers,2,2,1,2
60333,5SRJR5D5,1,brick,Use as a mini stool,1,2,2,2
60334,5T96gwt6,1,brick,As a stand for plants,3,4,2,2
60335,5T96gwt6,1,brick,As a stand for the tv,3,4,2,2
60336,5T96gwt6,1,brick,build an outside bar-b-que,3,1,1,2
60337,5T96gwt6,1,brick,hold down a tarp,1,3,1,2
60338,5T96gwt6,1,brick,put in the back of the truck for weight when there is snow on the ground,4,4,3,3
60340,619m9P17,1,brick,wall,2,1,1,1
60341,619m9P17,1,brick,weapon,2,3,1,1
60342,619m9P17,1,brick,fireplace.,2,1,1,2
60343,619m9P17,1,brick,weight,1,3,1,1
60344,63a1Gxgq,1,brick,pillow,3,4,3,3
60345,63a1Gxgq,1,brick,window smasher,1,2,1,2
60346,63a1Gxgq,1,brick,foot stool,1,3,2,2
60347,63a1Gxgq,1,brick,iron,3,5,3,2
60348,63a1Gxgq,1,brick,paper weight,1,3,1,1
60349,63a1Gxgq,1,brick,sander,4,2,2,1
60350,63a1Gxgq,1,brick,paint applicator,3,4,3,2
60351,63a1Gxgq,1,brick,weight,1,3,1,1
60352,63a1Gxgq,1,brick,dumbbell,3,3,2,3
60353,63a1Gxgq,1,brick,plate,2,4,3,2
60354,65805qnA,1,brick,Break a window,2,2,1,1
60355,65805qnA,1,brick,Make a wall,1,1,1,1
60356,65805qnA,1,brick,flatten an object,4,3,2,1
60357,65805qnA,1,brick,crack open a pistachio or walnut,3,3,2,2
60358,65805qnA,1,brick,defend yourself,2,2,2,1
60359,65805qnA,1,brick,paperweight,2,2,1,1
60360,65805qnA,1,brick,decoration,2,3,1,1
60361,65805qnA,1,brick,as a hammer to pound something,4,2,2,1
60362,65805qnA,1,brick,break other small rocks up,3,2,1,1
60363,65805qnA,1,brick,stand on and reach something.,3,3,2,1
60364,66jawKKi,1,brick,build houses,2,1,1,1
60365,66jawKKi,1,brick,as a weight,1,3,1,1
60366,66jawKKi,1,brick,to build a bbq pit,2,1,1,2
60367,66jawKKi,1,brick,lawn decorations,2,4,1,2
60368,66jawKKi,1,brick,buld a wall to avoid flood,4,1,2,2
60369,66jawKKi,1,brick,build a road cobblestone,2,1,1,2
60370,672NRTzv,1,brick,Use it as a weight,2,2,1,1
60371,672NRTzv,1,brick,Use it to hold something down,2,2,1,1
60372,672NRTzv,1,brick,Smash things w,2,2,1,1
60374,683d1PBR,1,brick,Building,1,1,1,1
60375,683d1PBR,1,brick,Support,2,2,1,1
60376,683d1PBR,1,brick,Drawing lines ,3,4,2,1
60377,683d1PBR,1,brick,Ballast ,3,3,3,2
60378,68P7GeOl,1,brick,door stop,2,1,1,1
60379,68P7GeOl,1,brick,paper weight,2,2,1,1
60380,68P7GeOl,1,brick,a boat anchor,3,4,4,4
60381,68P7GeOl,1,brick,a door jam,2,1,1,1
60382,68P7GeOl,1,brick,counter weight,2,2,2,1
60383,68P7GeOl,1,brick,gluing weight ,3,3,3,2
60384,68tvdfYb,1,brick,bookends,2,4,2,2
