id,idea_content,llama33k10,for_user_id,round_id
10001,necklace,638,1,1
10002,shoes,160,1,1
10003,car,290,1,1
10004,hat,428,1,1
10005,plate,138,1,1
10006,coat,844,1,1
10007,table,28,1,1
10008,bed,360,1,1
10009,ball,102,1,1
10010,carpet,236,1,1
10011,sofa,741,1,1
10012,court,839,1,1
10013,ring,321,1,1
10014,putting a under a leg of a table to make it level out evenly,27,2,1
10015,using to contain a fire by building a little wall around the fire,21,2,1
10016,using a as a hammer,75,2,1
10017,using a as a writing surface,875,2,1
10018,weight for a pully system,453,3,1
10019,hammer,75,3,1
10020,kill a bug,93,3,1
10021,cut and hollow and make a box that can be hidden in the wall under the disguise of a regular,846,3,1
10022,to break a window,104,3,1
10023,uses pieces to create a work of art,341,3,1
10024,ammunition for a big sling shot,278,3,1
10025,add wheels and other items to make it into a car,705,3,1
10026,put it in a wall next to a door that is locked...you open the face of the and it reveals a keypad in the...you put in the pass code and the door will open...it is a hidden security measure,928,3,1
10027,prop it against the gas pedal of a car so the car will go without anyone inside,887,3,1
10028,using the as a flower holder,849,4,1
10029,using it as a weapon,210,4,1
10030,paint on the to make an art work,7,4,1
10031,use the  as a sharp tool to cut leaves,190,4,1
10032,imaginatively  use the holes of the as a peeping hole for childhood play roles.,836,4,1
10033,place items in between the holes to create holders.,474,4,1
10034,break the into small pieces and use it in art works,618,4,1
10035,use a as something to weigh down objects.,68,4,1
10036,put two sticks through the with 4 wheels to create a car.,705,4,1
10037,use the to scrape along sidewalks to create images or designs or art work,765,4,1
10038,put the on a sheet of paper; spray painting to create lines and art,410,4,1
10039,use the as a subject in art work  so you can study the shape and different shadows that it can present,286,4,1
10040,tie strings to the and hang it off a tree  to give it an illusional effect of floating in the air from afar.,809,4,1
10041,You can use a to lift weights,42,5,1
10042,You can use a in a throwing contest to see who is the strongest,239,5,1
10043,"You can use a to make a (brickman) ""snowman""",426,5,1
10044,You can use a for a scare tactic,1,5,1
10045,You can use a to assist in research,82,5,1
10046,You can use pieces of a to make tattoo,606,5,1
10047,a stepping stool,65,6,1
10048,something to draw on,405,6,1
10049,put together to build something,19,6,1
10050,take a and toss it back and forth,479,6,1
10051,make a pet,384,6,1
10052,have a throwing competition,685,6,1
10053,cut a into pieces and make a mosaic,341,6,1
10054,use the holes in the as a planting bowl,361,6,1
10055,use the to build a fort,259,6,1
10056,use a for the stand of a firework display (they're fire repellant I think),182,6,1
10057,use the as a weapon when in danger,203,6,1
10058,paint the and use them as decorations,39,6,1
10059,use them as weights when you are working out,68,6,1
10060,"use it for a tic tac toe board  using rocks and sticks are x""s and o""s",643,6,1
10061,draw on it with chalk like it was a chalk board,405,6,1
10062,list more creative ideas of how to use a then I am on this computer,881,6,1
10063,Paperweight,10,7,1
10064,carve it into sculpture,5,7,1
10065,hollow it out ad use for a container,661,7,1
10066,nail file,273,7,1
10067,building a house,15,7,1
10068,weight for weight lifting,3,7,1
10069,as a shoe cleaner  to scrape the bottom of your shoes on,759,7,1
10070,as a stone  to help build a makeshift dam,556,7,1
10071,as a weight  to make something sink in water.,24,7,1
10072,like a piece of charcoal  for drawing with,162,7,1
10073,grind it into dust  mix with water  and use as paint,535,7,1
10074,Hammer,75,8,1
10075,weapon,203,8,1
10076,door stopper,124,8,1
10077,stepping stone,66,8,1
10078,nail filer,273,8,1
10079,foot rest,131,8,1
10080,weight lifting,42,8,1
10081,You can use a as a weight.,68,9,1
10082,You can measure how big someone's head is using as units.,279,9,1
10083,can be used as toys.,90,9,1
10084,You can use for playing football.,667,9,1
10085,You can play catch with.,30,9,1
10086,can be used as burgers while playing outside.,859,9,1
10087,can be used as door stoppers and also to stop glass from being solid.,796,9,1
10088,You miss out on things when you have been living under a rock  but if you have been living under a you probably got knocked out.,403,9,1
10089,You can use to carve sayings into a wall.,158,9,1
10090,You can use to make door knobs but it will be probably uncomfortable to turn.,4,9,1
10091,You can play how many fingers can you break with a.,736,9,1
10092,You can use for clothes they will just be heavy.,127,9,1
10093,"You can use to make a Lifesize ""Thing"" action figure from Fantastic  Four.",350,9,1
10094,house,132,10,1
10095,building,19,10,1
10096,decoration,18,10,1
10097,car,290,10,1
10098,table,28,10,1
10099,bookshelf,558,10,1
10100,computer,401,10,1
10101,phone,704,10,1
10102,bowl,431,10,1
10103,dish,386,10,1
10104,chair,202,10,1
10105,bridge,311,10,1
10106,floor,107,10,1
10107,lamp,745,10,1
10108,vase,265,10,1
10109,shoe,160,10,1
10110,pillow,184,10,1
10111,toy,153,10,1
10112,weapon,203,10,1
10113,notebook,911,10,1
10114,journal,817,10,1
10115,purse,485,10,1
10116,bookend,183,10,1
10117,pencil case,79,10,1
10118,coin holder,79,10,1
10119,pet,234,10,1
10120,Door stop,484,11,1
10121,Hammer,75,11,1
10122,Pet,234,11,1
10123,Swatter,897,11,1
10124,Paper weight,10,11,1
10125,Carve out the inside and use it for storage.,661,11,1
10126,break into small  tine  sand-like pieces and use for a Zen garden or as such.,418,11,1
10127,Break into shards too see all the different shapes you could make,422,11,1
10128,Take pieces of it to use for a game of jacks,824,11,1
10129,break into pieces to make a puzzle,838,11,1
10130,Trophy,591,11,1
10131,Canvas,80,11,1
10132,iPhone dock,860,11,1
10133,calculator,900,11,1
10134,paper weight,10,12,1
10135,nail file,273,12,1
10136,companion (like a teddy bear),166,12,1
10137,weight (to exercise),3,12,1
10138,anchor,40,12,1
10139,earrings,420,12,1
10140,exfoliant (scrub dead skin cells),448,12,1
10141,kite holder (keeps the kite from flying away),907,12,1
10142,ankle weight,658,12,1
10143,weapon,203,12,1
10144,a baby doll,480,13,1
10145,throw it around like a ball,479,13,1
10146,dress it up as someone,795,13,1
10147,paint it,176,13,1
10148,draw it,562,13,1
10149,name it and keep it forever  like it was your own,363,13,1
10150,use the as a step stool,65,13,1
10151,practice your balance on it  one foot on it at a time,256,13,1
10152,use it as a weapon,210,13,1
10153,use it as a self defense measure,209,13,1
10154,use it after putting books on a shelf to keep the books from falling over,183,13,1
10155,use it as a window proper opener,313,13,1
10156,use it behind a tire  if parked on a hill,96,13,1
10157,make into art piece,170,13,1
10158,a paper weight,10,13,1
10159,a door stopper,124,13,1
10160,use it as a weight,68,13,1
10161,Anchor,40,14,1
10162,door stop,124,14,1
10163,pencil/pen holder,79,14,1
10164,art,314,14,1
10165,have a throwing contest,163,14,1
10166,use it as a hammer to hit something down,75,14,1
10167,paint with it,719,14,1
10168,as a child,376,14,1
10169,use it to smash up foods. flatten meat  crack nuts...,47,14,1
10170,for military personnel to drop out of planes at enemies,276,14,1
10171,send messages on to friends.,50,14,1
10172,defensive weapon,203,15,1
10173,patio,385,15,1
10174,weight for building muscles,3,15,1
10175,basis of a house foundation,378,15,1
10176,seat made of,332,15,1
10177,step latter,913,15,1
10178,use as markers instead of cones,771,15,1
10179,stoppers  such as for a door,484,15,1
10180,throw the  furthest game,163,15,1
10181,"hot """" instead of potato",766,15,1
10182,steps,56,15,1
10183,as a barrier,229,15,1
10184,fence,159,15,1
10185,pet,234,15,1
10186,fort,33,15,1
10187,fireplace,91,15,1
10188,ties to bottoms of feet as high shoes,277,15,1
10189,meat pounder,47,15,1
10190,mashed potato smasher,344,15,1
10191,table,28,15,1
10192,statue,36,15,1
10193,gravestone,121,15,1
10194,back scratcher,165,15,1
10195,anchor,40,15,1
10196,build a house,15,16,1
10197,break a chain,427,16,1
10198,balance a table or chair,27,16,1
10199,hold open a window,915,16,1
10200,To hold something down,63,16,1
10201,lift for exercise,42,16,1
10202,break a window,104,16,1
10203,build a wall or boundary,61,16,1
10204,to teach someone the rectangle shape,108,16,1
10205,to smash things,17,16,1
10206,make a sidewalk,64,16,1
10207,build a house,15,17,1
10208,hit someone with,188,17,1
10209,use it to brake something,17,17,1
10210,use it as heat absorption,666,17,1
10211,use it to elevate things,274,17,1
10212,kick a into a soccer goal,445,17,1
10213,carve something into the,158,17,1
10214,use a as a lever,240,17,1
10215,balance a on your head,267,17,1
10216,color a,594,17,1
10217,crush a,362,17,1
10218,smell a,549,17,1
10219,use a as a tool to crush something,17,17,1
10220,stacks,283,17,1
10221,color coordinates,206,17,1
10222,reshape a with power tools,284,17,1
10223,make a out of clay,81,17,1
10224,make a bridge out of,632,17,1
10225,taste a,787,17,1
10226,put a in a cannon and shoot something with it,84,17,1
10227,send a to the moon,613,17,1
10228,use a to sit on,69,17,1
10229,balance a on your head,267,17,1
10230,freeze a,725,17,1
10231,store a somewhere safe,578,17,1
10232,burn a,768,17,1
10233,push a,737,17,1
10234,cut something with a,901,17,1
10235,watch a dry,193,17,1
10236,use a to way down something,425,17,1
10237,use a to hunt with,288,17,1
10238,way down something with,837,17,1
10239,use a for self defense,209,17,1
10240,paint a gold and sell it,845,17,1
10241,use a to break another,17,17,1
10242,Anchor for small boat,40,18,1
10243,Short stepping stool,65,18,1
10244,Canvas on which to paint,782,18,1
10245,Weight,220,18,1
10246,A shovel,858,18,1
10247,knife sharpener,26,18,1
10248,door stopper,484,18,1
10249,use as a pet,384,19,1
10250,as a door stop,124,19,1
10251,hold up things with...like for a shelf,37,19,1
10252,use as art,5,19,1
10253,decorate to show off,620,19,1
10254,rest something on top of the,668,19,1
10255,as a paper weight,10,19,1
10256,lift as a weight,3,19,1
10257,use to push something down,425,19,1
10258,use as a substitute for a missing piece in outside stairs/walk way,488,19,1
10259,use it to hide a key outside your house,125,19,1
10260,to hold down a planter,529,19,1
10261,to prop up against something to keep it closed,446,19,1
10262,decorate and put in a garden as art,170,19,1
10263,in the pool you can use it as a weight to push at the bottom of the pool to help built up your upper body muscles for swimming.,492,19,1
10264,build a house,15,20,1
10265,put behind a tire to keep a car from rolling down a hill,408,20,1
10266,use as a weapon,210,20,1
10267,use as a weight,68,20,1
10268,to line the edges of a flower bed or a vegetable garden,339,20,1
10269,make a patio,117,20,1
10270,use around a firepit,21,20,1
10271,if they are different colored you can make a pattern out of them,330,20,1
10272,"use them as ""feet"" to hold up a table or chair higher",876,20,1
10273,to heat something up because they get hot in the summer and can keep things warm,217,20,1
10274,make a fort by building walls and a floor out of,259,20,1
10275,you can grow moss on them by pouring buttermilk on them,524,20,1
10276,I think if you strike a rock against one it will spark to make a fire. I'm not sure if that is possible though,244,20,1
10277,you can paint them and make artwork out of them,7,20,1
10278,it can serve as shelter or a home to some worms or other critters,857,20,1
10279,you can use it as a tool like a hammer,75,20,1
10280,"you ""could"" write with them because they leave red marks when scratched across a surface",228,20,1
10281,Door stopper,484,21,1
10282,iron,531,21,1
10283,pancake flattener,47,21,1
10284,bed/table riser,35,21,1
10285,can be used as decorations in a house,18,21,1
10286,nail filer,273,21,1
10287,outdoor fort,33,21,1
10288,fence,159,21,1
10289,Dam,568,22,1
10290,Barrier,229,22,1
10291,Irrigation,472,22,1
10292,Shelter,450,22,1
10293,Roads,197,22,1
10294,Shoes,160,22,1
10295,Art,314,22,1
10296,sculptures,639,22,1
10297,Flint?,201,22,1
10298,Underground safe area or shelter,450,22,1
10299,A heavy  indestructible vehicle,654,22,1
10300,Projectile in some shape or form,411,22,1
10301,A standard measurement,914,22,1
10302,Jewelry,433,22,1
10303,Use to fool someone.,495,22,1
10304,A birthday present,205,22,1
10305,Projectile,411,23,1
10306,Paperweight,10,23,1
10307,Heavier Bookbags,912,23,1
10308,Oldowan style tools,372,23,1
10309,Shoe filling,449,23,1
10310,pie,539,23,1
10311,Soup,748,23,1
10312,as a blunt object,210,23,1
10313,You know can be painted and star in television shows...,601,23,1
10314,can help your clothes fit better.,830,23,1
10315,Less than efficient fly-swatter,777,23,1
10316,Brickball (play baseball with the instead of a bat),77,23,1
10317,in the back part of your toilet help conserve water.,624,23,1
10318,Brickly (your new best friend),877,23,1
10319,make awesome hats.,155,23,1
10320,If you grind the up you could make an awesome Sauce.,648,23,1
10321,Wear the on a necklace  start a trend.,34,23,1
10322,Polish the  sell for profit.,533,23,1
10323,"Market the ""Pet "" SOMEONE will buy it.",546,23,1
10324,Air guitar fret board.,38,23,1
10325,Use as loofah  exfoliate like a BOSS!,419,23,1
10326,Leave on gas pedal  cruise control no longer broken...,510,23,1
10327,Tie to your left foot  run in uncontrollable circles.,691,23,1
10328,Scratch-n-sniff   smells likes.,870,23,1
10329,Multiple = makeshift chair.,128,23,1
10330,buildings,19,24,1
10331,house,132,24,1
10332,sidewalk,64,24,1
10333,weapon,203,24,1
10334,fire stone,665,24,1
10335,toy,90,24,1
10336,shoes,160,24,1
10337,resource,919,24,1
10338,minerals,275,24,1
10339,rocks,755,24,1
10340,stepping stone,66,24,1
10341,garden,435,24,1
10342,walls,61,24,1
10343,forts,33,24,1
10344,roof,204,24,1
10345,ammo,820,24,1
10346,back scrubber,872,24,1
10347,sculpture,639,24,1
10348,statue,36,24,1
10349,foot rest,131,24,1
10350,seat,105,24,1
10351,a hammer,75,24,1
10352,knife sharpener,26,24,1
10353,making fire,575,24,1
10354,killing birds,478,24,1
10355,smashing nuts,59,24,1
10356,floors,917,24,1
10357,carve stone,81,24,1
10358,make a castle,215,24,1
10359,use in war,302,24,1
10360,building a wall,61,25,1
10361,building a house,15,25,1
10362,building a dog house,584,25,1
10363,breaking things using the,17,25,1
10364,building a table,355,25,1
10365,paperweight,10,25,1
10366,building a fort,259,25,1
10367,making a structure (art),208,25,1
10368,used to build a chair,128,25,1
10369,used for an oven,543,25,1
10370,self defense,209,26,1
10371,cooking,569,26,1
10372,a toy,153,26,1
10373,a file,709,26,1
10374,trade,712,26,1
10375,a weapon,203,26,1
10376,exercise,504,26,1
10377,entertainment,888,26,1
10378,drawing,764,26,1
10379,sculpting,81,26,1
10380,circus acts,370,26,1
10381,hunting,514,26,1
10382,playing games,100,26,1
10383,a pet,234,26,1
10384,a practical joke,886,26,1
10385,paperweight,10,27,1
10386,pencil holder,79,27,1
10387,wheel chalk,429,27,1
10388,locksmith,883,27,1
10389,step stool,65,27,1
10390,fighting utensil,346,27,1
10391,dumbbell to work out with,42,27,1
10392,kill things,869,27,1
10393,a book wedge to hold books up on a shelf,183,27,1
10394,potholder on carpet,358,27,1
10395,chair,202,27,1
10396,toss the game like toss the balloon,814,27,1
10397,ruler,298,27,1
10398,straight edge,225,27,1
10399,pen,686,27,1
10400,vase for flowers,265,27,1
10401,baseball,579,27,1
10402,door prop,41,27,1
10403,towel weight at the beach,827,27,1
10404,hold down a tarp on a car,63,27,1
10405,hammer,75,27,1
10406,break a window if you lock your keys in your house,104,27,1
10407,photo prop,92,27,1
10408,Jewelry holder,727,28,1
10409,Book shelf divider,728,28,1
10410,puzzle pieces,341,28,1
10411,the holes in the could hold nail polishes,394,28,1
10412,the holes in the could hold pencils and pens,79,28,1
10413,teaching children how to write using chalk on the,902,28,1
10414,can hold up food during picnics,571,28,1
10415,door stop,124,28,1
10416,weights,220,28,1
10417,coaster for drinks,29,28,1
10418,the color can be used to do drawings,498,28,1
10419,add water to the color to make water-colors,287,28,1
10420,the grain from the can be used for face paint,261,28,1
10421,balance beam,757,28,1
10422,a child's figurine playground,651,28,1
10423,paper weight,10,29,1
10424,door stop,484,29,1
10425,counter weight for a hanging object (backpacks!),68,29,1
10426,cruise control,525,29,1
10427,put it in a stream for a few years and you'll get an interesting river-formed work of art,258,29,1
10428,with multiple you could build a heavy Tetris game!,272,29,1
10429,place a next to your books on your bookshelf to hold them in place...,183,29,1
10430,you could use a as an imaginary violin for small children so that they can get used to the weight of the instrument,855,29,1
10431,bang on it with a metal rod for a sound (it might sound interesting if you hollow out part of it),466,29,1
10432,sand down the corners and use it as a form of myofascial relief,345,29,1
10433,strap it to your leg in order to improve leg strength-wear it for a long period of time,122,29,1
10434,drag it along cement and try to draw your name with it,380,29,1
10435,crush the and use the pieces as a form of decoration in a glass bowl (interesting rubble centerpiece),690,29,1
10436,prop your keyboard up on the so that you don't injure your wrists from typing too much (ouch.),328,29,1
10437,hold the out at arms length for a prolonged period of time to exercise your stabilizer muscles,482,29,1
10438,use the as a foot stool if the ground is muddy?,67,29,1
10439,sell the and buy something else!,78,29,1
10440,hollow out the  sand the edges  and use the as a bowl or other storage device,661,29,1
10441,to build a house,15,30,1
10442,to build a fire pit,21,30,1
10443,you can use it as a hot plate,53,30,1
10444,you can use it to lift weights,42,30,1
10445,to break  glass,17,30,1
10446,to hold something down,63,30,1
10447,you can use it for a fire place,21,30,1
10448,you can use chips to decorate your flower area outside your house,434,30,1
10449,you can make a chair out of them,128,30,1
10450,paper weight,10,31,1
10451,decoration around flower bed,169,31,1
10452,door stop.,124,31,1
10453,you can use many of them to make a barrier,229,31,1
10454,at a shooting range you can use it for target practice.,191,31,1
10455,put it under a car tire to keep the car from rolling away,96,31,1
10456,you can put it under something that needs to be level that isn't.,27,31,1
10457,you can use it for protection  if someone is trying to hurt you  throw it at them.,6,31,1
10458,if something is just out of reach you can step on it to make you a little taller.,66,31,1
10459,make letters,735,32,1
10460,build a bed,694,32,1
10461,make sculptures,81,32,1
10462,build walls around the border,343,32,1
10463,build stoves,646,32,1
10464,build homes in Africa,835,32,1
10465,help tear down building (put a lot of in one net and then slam them up against the building you want to tear down),168,32,1
10466,use in chemistry to show bonds between atoms,662,32,1
10467,use to build the muscles in your legs  by putting them on your feet and walking around,122,32,1
10468,make students balance on their head once they have done something bad,863,32,1
10469,juggle (2) in hospitals to make people laugh,775,32,1
10470,use them as weights for balloons,68,32,1
10471,use them as a mouse connected to a computer to keep students in grade school from destroying the mouse,920,32,1
10472,use them as a nail file,273,32,1
10473,use them as a scrub to get the crust off your feet,631,32,1
10474,throwing contest,163,33,1
10475,door stop,124,33,1
10476,gas pedal holder,724,33,1
10477,Book stop,183,33,1
10478,killing insects,93,33,1
10479,wear on bottom of shoes to make you taller,541,33,1
10480,protection,664,33,1
10481,paper holder  keep them from flying away,797,33,1
10482,contest who can smash it the fastest,300,33,1
10483,"throwing at cheating Ex""s car",640,33,1
10484,Block tires  so car wont move when parked,408,33,1
10485,booster seat,199,33,1
10486,shin guards,792,33,1
10487,pillow,184,33,1
10488,propter  hold items up,37,33,1
10489,tag,462,33,1
10490,baton for relay races,490,33,1
10491,sharpen points  use as weapon to catch prey,721,33,1
10492,pet,234,33,1
10493,window prop  keep window open,313,33,1
10494,tape messages to it  throw it to each other,843,33,1
10495,as a step for a child,734,34,1
10496,as the line in the middle of a volleyball court,593,34,1
10497,as a paper holder,797,34,1
10498,as if it was a weight for weightlifting,68,34,1
10499,as a place to sit other than the dirt,499,34,1
10500,put it in front of the fridge so your kid won't open it,51,34,1
10501,it can be used to have anything stand higher when needed.,274,34,1
10502,it can be put behind a car's wheel to prevent it from going down the hill,96,34,1
10503,it can be used to kill any bug that creeps into your house,93,34,1
10504,weight,220,35,1
10505,art,314,35,1
10506,building blocks,616,35,1
10507,bed riser,35,35,1
10508,step ladder,65,35,1
10509,paper weight,10,35,1
10510,door holder,41,35,1
10511,put wheels on it and its a mini skate board,673,35,1
10512,put felt on one side and its an eraser for a dry erase board/chalk board,57,35,1
10513,a silly hat,371,35,1
10514,sun shade,565,35,1
10515,measurement of length,318,35,1
10516,grind it up and make it chalk,149,35,1
10517,use as a football,667,35,1
10518,use it to prop things up  such as the keyboard to put it at an angle,328,35,1
10519,yoga square,174,35,1
10520,grind up in half full water bottle for chemical reaction,659,35,1
10521,write a message on the ground with them,865,35,1
10522,a hammer,75,35,1
10523,use a outside if it is windy and you have to hold something down such as paper from flying away,63,36,1
10524,you can use it as a decorating tool outside your house,388,36,1
10525,you can use it to build a house,15,36,1
10526,you can use it for drawing on with a piece of metal,711,36,1
10527,you can hit people with it,188,36,1
10528,you can use to break windows,104,36,1
10529,you can use it for science experiments,806,36,1
10530,you can throw it back and forth between a friend,479,36,1
10531,you could name a,224,36,1
10532,you could use it to kill bugs by throwing the on them,148,36,1
10533,you could use it for an art project in school,213,36,1
10534,you could sit on a bunch of stacked ups.,499,36,1
10535,you could built a fort out of multiples,259,36,1
10536,you can use it to stand on if you're too short and cant see over something such as a fence.,65,36,1
10537,you could make a fence out of,497,36,1
10538,you could make a tower,45,36,1
10539,you could dress up as a for Halloween,831,36,1
10540,wedge,805,37,1
10541,construction for a house,15,37,1
10542,a weight,220,37,1
10543,weapon,203,37,1
10544,tool,537,37,1
10545,tossing to improve hand strength,336,37,1
10546,stack and make stairs,55,37,1
10547,an uncomfortable pillow,747,37,1
10548,a non talking pet,32,37,1
10549,Paper Weight,10,38,1
10550,deadly weapon,203,38,1
10551,ship anchor,40,38,1
10552,"Basketball Backboard made of ""shooting a""",293,38,1
10553,Pencil Holder,79,38,1
10554,add a lens to the wholes in a and create some sort of binocular or glasses,118,38,1
10555,test tube holders,58,38,1
10556,dog house,423,39,1
10557,build play house,8,39,1
10558,stepping stool,65,39,1
10559,weapon,203,39,1
10560,door stopper,484,39,1
10561,hold a dog chain down,63,39,1
10562,bug killed. Use to smoosh bugs,187,39,1
10563,sharpen knife,503,39,1
10564,sharpen rock,289,39,1
10565,pet,234,39,1
10566,holds flower pot,596,39,1
10567,make a door stopper,484,40,1
10568,use it as a weapon,210,40,1
10569,make a cigar holder,645,40,1
10570,use it to hold incents,611,40,1
10571,paint it and make a portrait,39,40,1
10572,use it as weights,68,40,1
10573,turn it into a coaster,29,40,1
10574,if it's a with the 3 holes  you can put flowers in it like a flower pot.,361,40,1
10575,if it has 3 holes in it you could also use it as a pencil/pen holder,79,40,1
10576,use it to prop things up,37,40,1
10577,make it into a picture frame,367,40,1
10578,candle holder,146,40,1
10579,use it as a soap dish,463,40,1
10580,if you could manage to half the  it could be used as safe where you store your most prize possessions,609,40,1
10581,put some nails in it and make it a key holder,692,40,1
10582,a weapon,203,41,1
10583,a step,465,41,1
10584,a pencil holder,79,41,1
10585,paper weight,10,41,1
10586,a dumbbell,475,41,1
10587,to cook food if it can be heated,383,41,1
10588,a small bridge,602,41,1
10589,it could be used to play catch,30,41,1
10590,to level an uneven table by placing it under a shorter leg,27,41,1
10591,door stop,41,41,1
10592,block to keep car from rolling,96,41,1
10593,as a target at shooting range,23,41,1
10594,to mark a path in the woods by scratching away the bark on trees,522,41,1
10595,to stunt your growth,114,42,1
10596,long distance throwing,758,42,1
10597,table,28,42,1
10598,blanket,538,42,1
10599,fighting weapon,203,42,1
10600,seat,105,42,1
10601,bike brake,518,42,1
10602,car ramp,526,42,1
10603,holding houses up,592,42,1
