id,idea_content,llama33k10,for_user_id,round_id
10604,toy,153,42,1
10605,step,465,42,1
10606,water stopper,255,42,1
10607,anesthetic,173,42,1
10608,diaper tester,154,42,1
10609,pet,234,42,1
10610,dirt remover,319,42,1
10611,payment,246,42,1
10612,silencer,110,42,1
10613,paper weight,10,42,1
10614,holder,458,42,1
10615,something to write on,269,42,1
10616,picture,576,42,1
10617,symbol,570,42,1
10618,something to jump over,923,42,1
10619,put a lot in your trunk to level out your car so u can drive easier in the snow,54,42,1
10620,dog house,423,42,1
10621,jack,840,42,1
10622,bed post,657,42,1
10623,a holder on the gas to drive a car off a cliff,250,42,1
10624,Door Stopper,484,43,1
10625,Instead of using a disc in track events  use a it  heavier,720,43,1
10626,paper weight,10,43,1
10627,use it to add extra weight,68,43,1
10628,use it as a smashing device for stress relievers,271,43,1
10629,nail file,273,43,1
10630,a new fashion statement,904,43,1
10631,a plate,138,44,1
10632,chalk,421,44,1
10633,igloo,550,44,1
10634,step stool,65,44,1
10635,bottom of shoe (sandal),781,44,1
10636,for lifting weights,42,44,1
10637,to smash a spider,187,44,1
10638,R.I.P. stone,393,44,1
10639,something to sit on,69,44,1
10640,to stop your car from rolling,408,44,1
10641,ex boyfriend handler,301,45,1
10642,stepping stool,65,45,1
10643,paperweight,10,45,1
10644,bottle opener,137,45,1
10645,demolition tool,17,45,1
10646,children's toy,153,45,1
10647,parking brake,60,45,1
10648,tool used in window replacement,471,45,1
10649,pet instead of pet rock,412,45,1
10650,flower vase/pot,374,45,1
10651,ankle weights,658,45,1
10652,weightlifting,703,45,1
10653,put in pockets to make weight for wrestling,260,45,1
10654,cell phone cover,292,45,1
10655,exfoliator,448,45,1
10656,anchoring a boat,40,45,1
10657,weight down papers,10,46,1
10658,hold open a door,124,46,1
10659,wedge under a tire of a car parked on a hill to keep it from rolling,96,46,1
10660,break a window,104,46,1
10661,hold down a pedal in a car,908,46,1
10662,add height to a bed,115,46,1
10663,prop open a window,313,46,1
10664,start a fire with 2s,786,46,1
10665,shoe scraper,554,46,1
10666,weight something down in water,24,46,1
10667,to build a house,15,47,1
10668,sidewalk,64,47,1
10669,to throw,186,47,1
10670,to build a wall,61,47,1
10671,to prop a car up on,714,47,1
10672,for art,5,47,1
10673,to build a fire pit,21,47,1
10674,landscape,152,47,1
10675,steps,56,47,1
10676,do the exercise with it,489,49,1
10677,use it for hiking,440,49,1
10678,swimming with the,16,49,1
10679,use the to make fire,244,49,1
10680,use it to carry heavy stuff,42,49,1
10681,Building a mansion,185,50,1
10682,herding off a wild tiger by throwing it,880,50,1
10683,weighing down a table cloth on a windy day at an outside restaurant,68,50,1
10684,used to lift weights if you are a child,42,50,1
10685,door stop,484,50,1
10686,breaking a window,104,50,1
10687,compare the weight of a to a cinder block,68,50,1
10688,building a new school,439,50,1
10689,using it as a button in a relay race to practice with a heavier weight,254,50,1
10690,use as a football,667,50,1
10691,use to anchor your paddle boat,353,50,1
10692,tie it to your ankles as ankle weights,122,50,1
10693,can be used in the place of a hammer when nailing nails into a wall,75,50,1
10694,could be placed around a bonfire to keep it from spreading,21,50,1
10695,can be used in the place of a shot-put ball,924,50,1
10696,can be used to stop your tires from rolling back when parked on a hill,408,50,1
10697,can be used as a cup holder for a red-bull,375,50,1
10698,can be used as a back scratcher,598,50,1
10699,can small the dock off a door to your house after you have been locked out,398,50,1
10700,used as a paper weight on your desk,10,50,1
10701,fetch toy for a gigantic dog,441,50,1
10702,Building a house,15,51,1
10703,Building a wall,61,51,1
10704,Use it for defense,209,51,1
10705,Build a fireplace,307,51,1
10706,Oven,123,51,1
10707,To build stairs,55,51,1
10708,Yellow road,317,51,1
10709,To set up a campfire,455,51,1
10710,To break things,17,51,1
10711,house,132,52,1
10712,road,197,52,1
10713,path,415,52,1
10714,mailbox,136,52,1
10715,bridge,311,52,1
10716,school,701,52,1
10717,clubhouse,438,52,1
10718,building,19,52,1
10719,status,72,52,1
10720,gate,365,52,1
10721,pyramid,322,52,1
10722,desk,161,52,1
10723,chair,202,52,1
10724,bench,368,52,1
10725,hammer,75,52,1
10726,door stopper,124,52,1
10727,paperweight,10,52,1
10728,decoration,18,52,1
10729,fountain,232,52,1
10730,chair board,710,52,1
10731,stairs,682,52,1
10732,fireplace,91,52,1
10733,Mr.-head doll  like a Mr. Potato Head!,599,53,1
10734,Pet,234,53,1
10735,Paint your own kit,586,53,1
10736,junior masonry kit,44,53,1
10737,hot plate,306,53,1
10738,build a puzzle,743,53,1
10739,place cards,157,53,1
10740,sushi trays,85,53,1
10741,pen/pencil holder  of course this would probably involve a drill,79,53,1
10742,bed frame,43,53,1
10743,headboard,695,53,1
10744,paper weight,10,53,1
10745,as a painted decoy in a giant Easter egg hunt,315,53,1
10746,a single balancing beam  or dumb bell,823,53,1
10747,you could use it for finishing a surface  en lieu of sand paper,207,53,1
10748,make a-shaped Jell-O mold,894,53,1
10749,fish tank decoration,18,53,1
10750,use it as a sturdy surface with which to bang the stones out of scrap jewelry,798,53,1
10751,DIY demolition agent for small projects,442,53,1
10752,a strength test  how many times must you throw it before it breaks?,48,53,1
10753,use one as the base of a lamp and wire it accordingly  that would be cool,399,53,1
10754,a meat tenderizing tool,47,53,1
10755,a balloon anchor,555,53,1
10756,use to fortify competitive sand castles,852,53,1
10757,Jenga,896,53,1
10758,In school as a learning tool,774,54,1
10759,for preschooler to build with,90,54,1
10760,make a pathway,106,54,1
10761,around the edge of a garden to section parts off,339,54,1
10762,to build a wall to prevent erosion,312,54,1
10763,make a fence,159,54,1
10764,make a grill,874,54,1
10765,paperweight,10,54,1
10766,use for arts and crafts,308,54,1
10767,a weight to something under water,24,54,1
10768,to kill somebody with,516,54,1
10769,to break a window,104,54,1
10770,brake it and use the dust as pastel paints,149,54,1
10771,use the dust as make-up,861,54,1
10772,color with like chalk on the road,595,54,1
10773,as a hammer,75,54,1
10774,make steps,634,54,1
10775,make a patio,117,54,1
10776,hide it for somebody  else to seek for,763,54,1
10777,us as a weight for exercise,3,54,1
10778,put in a backpack while hiking for training,856,54,1
10779,put at the bottom of a fence to prevent a dog for digging under it,833,54,1
10780,decorations in a house,18,55,1
10781,jewelry,433,55,1
10782,communication,572,55,1
10783,massage therapy,564,55,1
10784,physical therapy,167,55,1
10785,to smooth surfaces,207,55,1
10786,buildings,19,56,1
10787,houses,519,56,1
10788,walk ways,603,56,1
10789,streets,647,56,1
10790,roads,197,56,1
10791,walls,61,56,1
10792,dams,568,56,1
10793,platform,378,56,1
10794,driveway,381,56,1
10795,garden design/separation.,86,56,1
10796,heat absorber,218,56,1
10797,use for warmth,873,56,1
10798,building blocks,616,56,1
10799,throwing object,99,56,1
10800,sitting block,69,56,1
10801,extension to help get things that are beyond normal reach,623,56,1
10802,use to lift weights,42,56,1
10803,put in bookbags and run.  Conditioning,590,56,1
10804,Smash things,715,56,1
10805,a item of art,392,56,1
10806,bottom support for unlevel things  such as table legs  etc.,27,56,1
10807,extra weight,677,56,1
10808,put around fireplaces,351,56,1
10809,put behind a tire of a car to stabilize it while changing tire or oil.,96,56,1
10810,balance things,216,56,1
10811,support for holding a fishing pole after it has been casted.,296,56,1
10812,a stepping stone to cross a creek.,66,56,1
10813,paperweight,10,57,1
10814,dumbbell,475,57,1
10815,weapon,203,57,1
10816,door stop,124,57,1
10817,measuring device,298,57,1
10818,hammer,75,57,1
10819,lever,240,57,1
10820,base,310,57,1
10821,decoration,18,57,1
10822,muse,369,57,1
10823,footrest,131,57,1
10824,headrest,97,57,1
10825,flower pot,374,57,1
10826,Paper weight,10,58,1
10827,Arts and crafts,308,58,1
10828,weapon,203,58,1
10829,sports,635,58,1
10830,As a scraper,926,58,1
10831,Door stop,41,58,1
10832,Toy,153,58,1
10833,Cooking.,569,58,1
10834,To flatten objects,698,58,1
10835,Weights for working out,42,58,1
10836,Imaginary pet,264,58,1
10837,Nail filer,273,58,1
10838,If sawed through use as telescope,559,58,1
10839,If sawed through use as whistle,73,58,1
10840,build a house,15,59,1
10841,hit someone in the head with,6,59,1
10842,throw to break windows,731,59,1
10843,but under trailer tire to hold in place,96,59,1
10844,weigh something down,63,59,1
10845,decorations around flower bed,169,59,1
10846,build structures,19,59,1
10847,bust glass,281,59,1
10848,build steps,364,59,1
10849,balance something,216,59,1
10850,add extra weight to an object,54,59,1
10851,play catch with,30,59,1
10852,harm someone,811,59,1
10853,raise a bed off the floor,800,59,1
10854,lift to get stronger,625,59,1
10855,run with to make it harder,356,59,1
10856,sit under tires of lawnmower to work on mower,671,59,1
10857,stand on to reach something,280,59,1
10858,tape to bottom of shoes for stilts,277,59,1
10859,fill holes in dog lots,198,59,1
10860,keep a door closed,446,59,1
10861,build decorative walls in yard,61,59,1
10862,walk ways to front door,532,59,1
10863,edge a pool  with,815,59,1
10864,throw rocks at to see who can break it,481,59,1
10865,build bike ramps wit under the ramp,788,59,1
10866,around mailboxes,893,59,1
10867,sit on the back of portable basketball goal to keep from moving,413,59,1
10868,build porch,402,59,1
10869,To break a window.,104,60,1
10870,To hold the wheels of a car from rolling.,408,60,1
10871,As a paper weight,10,60,1
10872,To hold things in place,529,60,1
10873,To squash a bug,700,60,1
10874,to deliver a message to the bottom of the ocean,785,60,1
10875,use as a weight to exercise as therapy for an injured shoulder  arm  etc.,853,60,1
10876,to fill a hole,198,60,1
10877,to make a walkway,106,60,1
10878,to make a house,15,60,1
10879,as a memorial block  indicating who or what is buried under it,121,60,1
10880,drill holes in it to make an instrument,466,60,1
10881,to put out a small fire,357,60,1
10882,as a pointless wall ornament,18,60,1
10883,paint it to look like an eraser for a blackboard  and replace the real eraser with it to trick a teacher,895,60,1
10884,strap to your shoes to make you taller and work your leg muscles,277,60,1
10885,put over a fire and use as a hot surface to cook something on,53,60,1
10886,throw it at a mouse to kill it,148,60,1
10887,A could be a paper weight. It could be decorated with any kind of design to make the look cute to fit the house or office match.,10,61,1
10888,A could be used for a weapon. Every girl's purse feels like there are a ton of in there  so why not add a for protection?,6,61,1
10889,Someone could smash up and put the pieces into clay and make pretty pottery with it. And smashing probably would be stress relieving. So this is a two-for-one.,447,61,1
10890,Someone could paste pictures of their children  or whoever  and have the stand straight up on their tables or bookshelves.,367,61,1
10891,Decorating a could be a fun activity for children to do on a rainy day. All you would need are fuzzy pipe cleaners  glue  googly eyes  construction paper  markers  etc.,247,61,1
10892,Someone could put a in the oven and after it is heated up  make eggs on it.,922,61,1
10893,Door stop,484,61,1
10894,Someone could drill holes in the top and put their toothbrushes in it.,511,61,1
10895,A pet,234,62,1
10896,A mouse cave,628,62,1
10897,A bread impersonator,751,62,1
10898,A shoe,160,62,1
10899,A bookend,183,62,1
10900,A dog bowl. For a tiny   dog.,181,62,1
10901,A new way to play horseshoes!,239,62,1
10902,A teething toy for babies!,90,62,1
10903,a tank for barbie,335,62,1
10904,parenting tool,443,62,1
10905,you could use it as a weight  for like a slingshot thing,278,63,1
10906,Since that chalk easy  could use it for paper,390,63,1
10907,chip it to look like something,158,63,1
10908,use it to keep a door open,124,63,1
10909,to block a hole or something,461,63,1
10910,throw it,186,63,1
10911,to hold something down  like paper,63,63,1
10912,to break things because its hard,17,63,1
10913,to hide things because they are hollow,94,63,1
10914,paperweight,10,64,1
10915,doorstop,484,64,1
10916,a way to make a point,262,64,1
10917,the worst dog toy ever,676,64,1
10918,a tool for dentistry,111,64,1
10919,find several and make a really uncomfortable bed,854,64,1
10920,if you paint it  you can make it look like you own a lot of books and are more intelligent than you actually are,583,64,1
10921,one step up from a pet rock,730,64,1
10922,find two and smack them together to make an instrument,600,64,1
10923,If you also have a pencil or pen  it can be a canvas,80,64,1
10924,The feet of one of those dolls high schoolers make in their bed to make it look like they're still home after they sneak out,742,64,1
10925,A way to make yourself taller,373,64,1
10926,A way to alleviate stress if you also have a hammer,473,64,1
10927,If you want to play a really mean joke on someone  you could call it a football and ask if they want to play catch,667,64,1
10928,A poor child's Barbie,842,64,1
10929,If you sculpt it a little  you can make an inconvenient pair of shoes,242,64,1
10930,The most worthless computer mouse ever,697,64,1
10931,You can heat them up a little  put them under your mattress and use it as a bed warmer,414,64,1
10932,If you don't have any chalk left for the classroom...it's not the best option  but you could write with the.,762,64,1
10933,Ineffective pillows.,713,64,1
10934,Find a stack of them and use them as a chair,128,64,1
10935,instrument,71,65,1
10936,decorate it,717,65,1
10937,weapon,203,65,1
10938,block,461,65,1
10939,step,465,65,1
10940,weight,220,65,1
10941,draw on it,562,65,1
10942,use it as chalk,380,65,1
10943,companion,166,65,1
10944,have it as a pet,384,65,1
10945,use it as a step,734,65,1
10946,building an igloo that withstands any weather,816,66,1
10947,lining them up to make a giant picture on a large surface area,303,66,1
10948,make a sculpture solely out of,81,66,1
10949,painting them to make some sort of collage,7,66,1
10950,building a BBQ stand,804,66,1
10951,make outdoor furniture,847,66,1
10952,use them for paving a driveway,64,66,1
10953,using tools to mold or shape them into figurines,81,66,1
10954,use them as stepping stones over a small river or stream,540,66,1
10955,house,132,67,1
10956,pyramid,322,67,1
10957,fireplace,91,67,1
10958,firepit,95,67,1
10959,wall,352,67,1
10960,floor,107,67,1
10961,weights,220,67,1
10962,driveway,381,67,1
10963,arm strength,784,67,1
10964,building towers,175,67,1
10965,making pathways,106,67,1
10966,playing catch,30,67,1
10967,paper weight,10,67,1
10968,stacking,19,67,1
10969,door stop,484,68,1
10970,paper weight,10,68,1
10971,building block,616,68,1
10972,elevation of something,251,68,1
10973,to break glass,17,68,1
10974,stepping stool,65,68,1
10975,to pack soil,404,68,1
10976,clank against something for use of a percussion instrument,600,68,1
10977,to draw straight lines with,803,68,1
10978,house,132,69,1
10979,building,19,69,1
10980,foundation,378,69,1
10981,playhouse,8,69,1
10982,fort,33,69,1
10983,hiding place,683,69,1
10984,office building,19,69,1
10985,build,696,69,1
10986,break things,17,69,1
10987,garden lac3,435,69,1
10988,doghouse,423,69,1
10989,foundation,378,69,1
10990,window terrac3,49,69,1
10991,parking deck,927,69,1
10992,surrounding of a miniature pond,249,69,1
10993,build a restaurant,783,69,1
10994,boardwalk,437,69,1
10995,house,132,70,1
10996,desk,161,70,1
10997,chair,202,70,1
10998,pole,708,70,1
10999,ceiling,848,70,1
11000,pool,223,70,1
11001,parking lot,389,70,1
11002,shed,680,70,1
11003,wall,61,70,1
11004,bed,360,70,1
11005,rock in a fish tank,496,70,1
11006,To stand on during pictures to make yourself taller,280,71,1
11007,Paint for decoration,39,71,1
11008,Pet instead of pet rock,412,71,1
11009,Plant flowers through the holes,361,71,1
11010,Beer pong table for tiny animals,789,71,1
11011,Crush and use dust to ward off evil spirits,818,71,1
11012,Primitive hunting tool,203,71,1
11013,Burglary aid,650,71,1
11014,weight training,42,72,1
11015,paper weight,10,72,1
11016,booster seat,199,72,1
11017,carnival game,327,72,1
11018,action figure,553,72,1
11019,as in the type used for constructing buildings,672,73,1
11020,as in what drugs like cocaine etc. are measured or packaged in,263,73,1
11021,as in when a basketball player shoots the ball and it hits a solid part of either the rim or the backboard,409,73,1
11022,a in many movies was often used to break into a car or a house,528,73,1
11023,can be used to prop up ramps for skateboarding,788,73,1
11024,can be used as a paper weight,10,73,1
11025,paper weight,10,74,1
11026,construction of a doghouse,584,74,1
11027,decoration for a house,18,74,1
11028,stop a lawnmower from rolling down hill,408,74,1
11029,as a step stool,65,74,1
11030,anchor for a small boat,353,74,1
11031,weapon,203,74,1
11032,gift,508,74,1
11033,as a toy for a child,90,74,1
11034,vase for flowers...could put flowers in the holes,361,74,1
11035,as a pen/pencil holder. Could put pens in the holes,79,74,1
11036,as a weight for exercise,3,74,1
11037,Drill holes in it and use it as a change dispenser,905,75,1
11038,Paint it as a tall rectangular house to use as a decoration,39,75,1
11039,Saw it into different shapes and pieces,284,75,1
11040,Melt it and use the clay to sculpt things out of,447,75,1
11041,Use it as a door stop,124,75,1
11042,Use it as a lifting weight in order to get stronger,68,75,1
11043,Make an instrument out of it by hollowing it out and tapping on it for a pitch,466,75,1
11044,Paint a face on it and give it a name. Pet rather than pet rock,412,75,1
11045,Chisel it into something,158,75,1
11046,Paint it and use it to prop up your books on a mantel,176,75,1
11047,"Carve the word ""welcome"" into it and prop it outside your door as a ""welcome"" sing",436,75,1
11048,weapon,203,76,1
11049,paper weight,10,76,1
11050,door stopper,484,76,1
11051,step ladder,925,76,1
11052,emergency brake for a car,60,76,1
11053,paint the,243,77,1
11054,put in bag to protect your self,6,77,1
11055,take a picture with the,627,77,1
11056,pretend it is a slice of cake,505,77,1
11057,have a pet,234,77,1
11058,try to make the float on water,416,77,1
11059,act like the is a real person,585,77,1
11060,decorate with a,536,77,1
11061,carry it around anywhere you go,513,77,1
11062,throw it and see if you can break it,48,77,1
11063,building a house,15,78,1
11064,doorstop,484,78,1
11065,elevation of something,251,78,1
11066,weight to hold something down,63,78,1
11067,walkway,603,78,1
11068,creating a boundary around something,46,78,1
11069,creating a blockade,238,78,1
11070,fireplace,91,78,1
11071,making a oven,882,78,1
11072,tire stopper,96,78,1
11073,use as a level to make sure something is straight,74,78,1
11074,weapon for protection,6,78,1
11075,Drop it off a building,253,79,1
11076,Tie it to a balloon,31,79,1
11077,Paint it.,243,79,1
11078,Us it as a weapon,203,79,1
11079,Use it a paper weight,68,79,1
11080,use it as an exercise tool,489,79,1
11081,decorate it for the holidays,39,79,1
11082,smash it,715,79,1
11083,smash ants,688,79,1
11084,crack it in half with a hammer,17,79,1
11085,use it to smash Oreos into a powder to put on top of a nice dessert,323,79,1
11086,brake a window,104,79,1
11087,stand on it in order to reach something,280,79,1
11088,Paper weight,10,80,1
11089,Glass shatter,281,80,1
11090,Murder weapon,203,80,1
11091,Used to make a sculpture,81,80,1
11092,Put in someone's purse or bookbag to weigh them down,6,80,1
11093,Flying projectile,411,80,1
11094,Plate,138,80,1
11095,Throw in a fit of rage,750,80,1
11096,Step stool,65,80,1
11097,Chalkboard,822,80,1
11098,Scratch someone or something  like concrete  with it.,598,80,1
11099,Lift it as a weight,42,80,1
11100,Destroy malfunctioning technology with it.,17,80,1
11101,Pet,234,80,1
11102,Building a house.,15,81,1
11103,Building a mailbox.,164,81,1
11104,Walkways,603,81,1
11105,Walls,352,81,1
11106,Outdoor decorations.,903,81,1
11107,Buildings,19,81,1
11108,Bases for monuments.,274,81,1
11109,Art,314,81,1
11110,Used as accents around other objects or structures...for additional support or design.,2,81,1
11111,If not limited to using a whole  you could break or fashion pieces of to form specific shapes and textures. This could be used in a number of ways  from making stepping stones or other garden/outdoor design  or for art.,615,81,1
11112,Could be used as bases for fitting another object or structure up higher than ground level.,274,81,1
11113,Could rub to produce a powder of the color to use for art or other.,149,81,1
11114,Could grind into whatever size or variation of sizes to use in a number of ways  like a different colored/textured type of gravel  or used for any kind of art...to add detail and texture.,615,81,1
11115,Weapon,203,82,1
11116,hammer,75,82,1
11117,building supply,266,82,1
11118,paper weight,10,82,1
11119,stepping stone,66,82,1
11120,weight lifting,42,82,1
11121,wall,61,82,1
11122,ice scrapper,718,82,1
11123,digging tool,642,82,1
11124,bludgeon,294,82,1
11125,anchor,40,82,1
11126,table,28,82,1
11127,to prevent a car from rolling,96,82,1
11128,sign,850,82,1
11129,Building material,19,83,1
11130,Weapon,203,83,1
11131,Door stopper,484,83,1
11132,Weights (exercise),3,83,1
11133,Paperweight,10,83,1
11134,Very uncomfortable shoe sole,12,83,1
11135,stepping stool(very large or stack of),65,83,1
11136,furniture,802,83,1
11137,Cool drinks(so the drink is not watered down by melting ice  obviously requires a clean),909,83,1
11138,Cooking surface,53,83,1
11139,hammer,75,83,1
11140,Anchor,40,83,1
11141,Very heavy armor.,810,83,1
11142,Modern Art,144,83,1
11143,stick person,338,84,1
11144,to build a bridge to Terabithia,723,84,1
11145,enclosure for a garden,864,84,1
11146,yellow road down Tate street,821,84,1
11147,sculpture,81,84,1
11148,light post,320,84,1
11149,frisbee,754,84,1
11150,as a canvas,80,84,1
11151,as a toilet,147,84,1
11152,rick as a tool to write with,486,84,1
11153,used to create a texture on paper,334,84,1
11154,paper weight,10,85,1
11155,boundary,46,85,1
11156,road block,238,85,1
11157,chase away animals that eat your garden,139,85,1
11158,put signs of,329,85,1
11159,arrows showing direction,699,85,1
11160,study the,656,85,1
11161,carve it,158,85,1
11162,make a dam out of it for small water,729,85,1
11163,use it to block water and divert it another way,229,85,1
11164,craft it into a homemade present for someone,862,85,1
11165,use it to level something,27,85,1
11166,kill bugs with it,93,85,1
11167,paint and craft it for decoration,39,85,1
11168,use it as a prop for pranks,495,85,1
11169,sit on it,69,85,1
11170,use it as a step stool to reach something,65,85,1
11171,table for something,588,85,1
11172,lift something higher,42,85,1
11173,use it to hold something or make something stay,529,85,1
11174,throw it in a pool to splash someone,130,85,1
11175,A hat,428,86,1
11176,A toy,153,86,1
11177,A shoe,160,86,1
11178,A preparing table,879,86,1
11179,A weapon,1,86,1
11180,A ice skate,548,86,1
11181,A paper weight,10,86,1
11182,Jewelry,433,86,1
11183,Use like chalk,380,86,1
11184,Use to mash things up,778,86,1
11185,A tire stopper,867,86,1
11186,A door stop,124,86,1
11187,A table center piece,542,86,1
11188,A pillow,184,86,1
11189,A bookend,183,86,1
11190,To hold up a painting,529,86,1
11191,Hold little flowers (in the holes),799,86,1
11192,A painting palette,120,86,1
11193,A shelf,467,86,1
11194,A coaster,29,86,1
11195,A mini table,28,86,1
11196,To keep things out of the sand on the beach,670,86,1
11197,To keep things from blowing out of the window in a car,801,86,1
11198,A guestbook,89,86,1
11199,A notepad,892,86,1
11200,A sketchbook,890,86,1
11201,An ashtray,493,86,1
11202,Marker of starting/ending point,157,86,1
11203,A signal of something to a roommate,597,86,1
11204,A display platform,467,86,1
11205,A lazy Susan,772,86,1
11206,A massage stone,515,86,1
11207,house,132,87,1
11208,paper weight,10,87,1
11209,weapon,203,87,1
11210,barrier,229,87,1
11211,weight to lift,42,87,1
11212,fireplace,91,87,1
11213,break a window,104,87,1
11214,to make the yellow road,129,87,1
11215,rhyming (-tick-flick-sick-thick),530,87,1
11216,build a house,15,88,1
11217,throw it at someone,222,88,1
11218,build a mansion,185,88,1
11219,sculp it into a statue,81,88,1
11220,see how many you can stack on top of each other,770,88,1
11221,see who can break a in half,300,88,1
11222,see how many a person can hold,348,88,1
11223,see how fast a falls from a 6 foot tall building,253,88,1
11224,make an outfit with pieces on it,282,88,1
11225,turn two into a pair of shoes,142,88,1
11226,see how long a person can balance on a half of,98,88,1
11227,make a gate out of,791,88,1
11228,create a purse using pieces from a,828,88,1
11229,make floor,107,88,1
11230,make a couch,477,88,1
11231,wear a as a necklace,34,88,1
11232,door stopper,484,89,1
11233,hammer,75,89,1
11234,paper weight,10,89,1
11235,weight,220,89,1
11236,table center piece,542,89,1
11237,stepping stone,66,89,1
11238,weight,220,90,1
11239,sculpture,639,90,1
11240,step,465,90,1
