round_id,cq,for_user_id
1,20.007218010488913,50
1,7.890876028590959,51
1,10.012940721439193,52
1,11.440977113837473,53
1,12.560444588616884,54
1,9.959145013998247,55
1,9.888122951701801,56
1,12.937420378400546,57
1,14.689128013937893,58
1,11.584130775325697,59
1,14.043588115897826,60
1,8.894689161441347,61
1,10.114637020365423,62
1,12.417230284813343,63
1,9.42911442571491,64
1,8.686924296511357,65
1,16.968788963058824,66
1,13.760500830290137,67
1,10.515975068115896,68
1,10.784796787253729,69
1,23.66719942514232,72
1,10.451925696650857,73
1,8.07646694224205,74
1,10.152696209666688,75
1,11.624043433681532,76
1,14.294145940435609,78
1,14.06878642197934,79
1,15.201164723788274,80
1,10.727633948978799,81
1,6.988190710678638,82
1,14.751945562061636,83
1,6.881191525664782,84
1,10.07914826748476,86
1,12.085972219179162,89
1,13.693956435584433,90
1,11.480342604254046,91
1,10.715777094405958,92
1,10.155371318688559,93
1,10.269354475702595,94
1,18.311700648002113,95
1,10.981961487612349,97
1,10.315089560378432,98
1,10.298431627902351,99
1,10.49137290780146,100
1,12.381216825219777,101
1,12.72300549883608,102
1,11.659038857487035,103
1,17.461437990609014,104
1,6.902932395143917,105
1,7.3007469429072795,106
1,12.933607768945716,107
1,6.967774276396625,109
1,11.051779147582623,110
1,11.9114777353136,111
1,12.239072380452992,112
1,9.427073122863044,113
1,8.040787939875184,114
1,10.535391917246505,115
1,11.25127139418124,116
1,9.638947050726973,117
1,8.85435920978692,118
1,13.561502862961472,119
1,7.039790528122971,120
1,14.532817869750858,121
1,6.369202050123275,123
1,5.130949939503971,124
1,13.045698726405103,126
1,9.576955873522795,127
1,9.042552104207058,128
1,10.236374292650352,129
1,11.839871609654672,130
1,8.445501750316211,131
1,8.286875714077944,133
1,13.875763464100274,134
1,13.572898810391905,135
1,20.761928689765906,136
1,10.541137775157004,137
1,8.999704380826259,138
1,13.961491961060563,139
1,8.231783512734628,140
1,8.112975988560724,141
1,10.096452148499868,142
1,10.021272363440175,144
1,14.757284992339187,145
1,10.452106500606428,146
1,14.09580017324053,149
1,8.976460924210723,150
1,9.071100552411535,151
1,12.824138230439598,152
1,6.185898233043613,153
1,10.286994406698335,154
1,9.790491530820894,155
1,9.34136980876537,156
1,7.878553441970065,157
1,10.212082145440972,158
1,13.569458075877431,159
1,10.119826730899558,160
1,11.909687573126229,161
1,12.031704013938445,162
1,14.35075731399256,163
1,9.571147493712466,164
1,13.170277933538559,165
1,9.651275466834306,166
1,15.140362555861014,167
1,12.03686332595015,168
1,9.631308392776676,169
1,12.69469628460574,170
1,14.002966998152019,171
1,12.693635735805918,172
2,18.99417478768914,50
2,8.619882608533356,51
2,10.197962387225393,52
2,14.96800455253857,53
2,9.812101895463876,54
2,7.8230293914422635,55
2,8.081418143223269,56
2,13.866387493173054,57
2,12.237157665439828,58
2,12.56151332802034,59
2,13.926881042120941,60
2,11.600893218652022,61
2,19.655274231526235,62
2,11.603822951147054,63
2,6.775680624668826,64
2,12.404227017155439,65
2,19.311991937174838,66
2,14.662086636696795,67
2,12.369817460505388,68
2,10.310996374235284,69
2,17.722065477366314,72
2,7.540644237821134,73
2,7.532694892392619,74
2,9.815622440790033,75
2,13.330326655281276,76
2,15.84215249869014,78
2,14.96030501624369,79
2,15.444402720550446,80
2,16.431606611790603,81
2,6.640270795178907,82
2,6.233333974091562,83
2,9.128775271123505,84
2,4.8655163745645265,86
2,10.619599779608327,89
2,9.860888086004906,90
2,10.657050649422853,91
2,10.639426362960073,92
2,9.570779916491093,93
2,12.326643011693772,94
2,23.297958416283862,95
2,11.650664649228428,97
2,10.156868837041577,98
2,6.8827715396454785,99
2,13.170835514290818,100
2,15.227427669201235,101
2,17.877958267908493,102
2,16.094775809980124,103
2,14.232954651734708,104
2,7.296929391067165,105
2,11.090328135648779,106
2,16.39911192079856,107
2,9.671931964649929,109
2,12.008256915111987,110
2,9.705765746191217,111
2,13.86555541651256,112
2,11.85545929841974,113
2,10.022445754475902,114
2,13.767853492377146,115
2,15.310360071234562,116
2,8.73050370065902,117
2,9.3710021442305,118
2,14.037943918818865,119
2,8.680774819524313,120
2,18.56140849121583,121
2,6.876755584773342,123
2,8.557535770508572,124
2,12.90617853051738,126
2,15.211709893349056,127
2,7.997239459130633,128
2,10.856355645487666,129
2,11.548889325901367,130
2,16.196444802014256,131
2,15.584034997400995,133
2,14.841403150649345,134
2,12.436432343612237,135
2,20.733046170628214,136
2,17.682914737933313,137
2,9.84575282367534,138
2,10.509051894494029,139
2,13.15070875740566,140
2,15.152823110437206,141
2,9.547842627052542,142
2,8.40574919675434,144
2,13.711013981580273,145
2,13.193845580632557,146
2,12.973632323568282,149
2,12.04685522747587,150
2,12.612460239324024,151
2,13.829647568443995,152
2,3.667724952250799,153
2,21.917031560950058,154
2,6.168866163570477,155
2,16.332556218588948,156
2,9.13651694161825,157
2,13.088291833044151,158
2,11.702932353264186,159
2,12.011939431317924,160
2,15.041012998928366,161
2,11.36665833040732,162
2,17.7529396567757,163
2,11.602194702063748,164
2,11.80928017655911,165
2,12.211536731579026,166
2,16.079240194153527,167
2,12.964186969937126,168
2,10.657653380863234,169
2,13.270842973718572,170
2,15.175640190626712,171
2,15.468517422633303,172
3,13.772580279995811,50
3,9.998515496064389,51
3,11.63578181548939,52
3,17.952054174171995,53
3,9.376258895345222,54
3,14.781337426669783,55
3,5.584784116129018,56
3,16.821249642078083,57
3,16.61694507980633,58
3,8.761385746618437,59
3,15.311725113342291,60
3,13.240357060814677,61
3,12.260612733392527,62
3,8.786478381244887,63
3,9.723827009725932,64
3,14.847516150414464,65
3,16.693660622056058,66
3,17.454151203168273,67
3,14.198910543548543,68
3,12.842712087970678,69
3,15.62006953611305,72
3,8.767043577630668,73
3,6.759880712844241,74
3,7.2692870685897955,75
3,11.845761593060937,76
3,14.499426407783737,78
3,19.34331154519507,79
3,17.777691624762777,80
3,18.231764479608803,81
3,9.439854713738967,82
3,10.126325389389196,83
3,9.3755732754747,84
3,5.914675892843782,86
3,13.461165075398874,89
3,13.604589175376752,90
3,14.44667291739372,91
3,15.415520403471007,92
3,11.355514471775415,93
3,14.536896251217215,94
3,19.913471913216643,95
3,14.751693759806074,97
3,13.94529400855771,98
3,6.691181752432434,99
3,13.373634457800328,100
3,11.732960025140201,101
3,20.62924080615234,102
3,18.57936660675037,103
3,16.366989131045585,104
3,5.482084341234386,105
3,7.412538901441086,106
3,13.724711515515079,107
3,11.674004767317573,109
3,10.999840525949029,110
3,9.986409568110709,111
3,13.354234346455693,112
3,10.710447031398974,113
3,8.53232071706845,114
3,18.25783348056448,115
3,7.153587914631709,116
3,8.563352194097657,117
3,9.628922578742475,118
3,9.713201625110475,119
3,6.919446747553775,120
3,14.47463235121278,121
3,7.485888836726002,123
3,7.745189688993742,124
3,11.122126232219541,126
3,15.697919971115567,127
3,10.154363855017555,128
3,16.139173464827927,129
3,13.19760791320444,130
3,9.27621058103588,131
3,14.391638707843253,133
3,18.969145644849796,134
3,10.70546948636201,135
3,20.43287650352946,136
3,20.11959778416268,137
3,14.319435204773747,138
3,10.656310719823848,139
3,14.07568207345096,140
3,17.414771249942792,141
3,8.569093983369841,142
3,9.282935326940706,144
3,16.371929817569388,145
3,13.326675103607371,146
3,16.537055661359734,149
3,16.332287696337342,150
3,8.3958217028808,151
3,13.694175014120187,152
3,3.471594116933736,153
3,18.74580817195054,154
3,7.139758316899267,155
3,14.995450352528625,156
3,13.901309077716284,157
3,9.114531748063595,158
3,15.942550912358996,159
3,10.39297683750473,160
3,10.599059208517636,161
3,13.866756251630882,162
3,16.637643253607024,163
3,17.029520984514978,164
3,15.542871249305678,165
3,10.28601042719876,166
3,14.332846839699567,167
3,11.004541386328288,168
3,10.858729016729395,169
3,16.406425647167662,170
3,16.407591511092203,171
3,13.766543694396198,172
4,16.067054739264137,50
4,14.423585131932466,51
4,18.166952278921542,52
4,19.764692993017928,53
4,11.911873071746381,54
4,17.452782559595757,55
4,10.299798809267816,56
4,14.202390848162029,57
4,16.395454435052315,58
4,10.559594144979677,59
4,11.143454138770817,60
4,9.74719812617269,61
4,11.317632088718383,62
4,9.597925870322307,63
4,11.056647468245318,64
4,14.94357545192635,65
4,14.028119415563673,66
4,16.523311590102537,67
4,12.464040943977805,68
4,9.86591608924073,69
4,16.403887079609014,72
4,16.017266016041955,73
4,9.26624169528208,74
4,10.006350436855383,75
4,13.879515650195595,76
4,16.57517595036188,78
4,18.520645641630622,79
4,11.88590248377625,80
4,18.01371499325223,81
4,6.795683175679066,82
4,16.85620178405969,83
4,8.85632487574866,84
4,5.090909001651482,86
4,17.870340087906392,89
4,12.6524484621157,90
4,17.780265352960637,91
4,14.378903632551369,92
4,8.927690761258717,93
4,11.074255340056935,94
4,22.165148446658762,95
4,21.997140397043726,97
4,11.104215477959983,98
4,6.330846120593913,99
4,14.686022194760469,100
4,18.690499834641315,101
4,15.073899959916265,102
4,21.968636371706214,103
4,16.360015415600763,104
4,9.50781177328998,105
4,8.2750784103278,106
4,14.322630567582795,107
4,12.870012277350085,109
4,12.968994488267587,110
4,10.76663795577209,111
4,17.87891540416571,112
4,11.41699448018442,113
4,6.69371592412916,114
4,17.022962269397972,115
4,8.935991652343871,116
4,11.676411302127468,117
4,11.707023008016687,118
4,14.354275420145385,119
4,7.181013136442713,120
4,23.46138912289792,121
4,7.202205597816714,123
4,7.6828102987573885,124
4,14.92178872193514,126
4,13.036613402122565,127
4,10.016465698865423,128
4,12.466933367189359,129
4,13.945622830808214,130
4,8.439803152834257,131
4,16.996239008916334,133
4,22.59458623422686,134
4,10.580066066448548,135
4,20.382297520640588,136
4,14.253505647038056,137
4,10.285731989628843,138
4,8.26616074541715,139
4,10.044324544062917,140
4,13.592605882591219,141
4,9.009328937299667,142
4,9.7742794794129,144
4,13.72227742083414,145
4,10.58498942973559,146
4,18.251663354375726,149
4,11.990497157105105,150
4,9.706876917130998,151
4,14.781620187275037,152
4,5.242896807748149,153
4,17.257477049741695,154
4,8.155624345677733,155
4,14.178756407748638,156
4,15.102634943401846,157
4,10.117548739700831,158
4,14.602346457491443,159
4,12.200078625697671,160
4,12.109288430990581,161
4,9.536070201120529,162
4,16.860962633642863,163
4,16.471102383319163,164
4,16.865392014605142,165
4,11.28025781139922,166
4,12.310107911195045,167
4,12.118889206240222,168
4,15.604463550840581,169
4,14.17207944190029,170
4,13.658913453674575,171
4,20.283754139624634,172
5,10.43377272513013,50
5,11.034222580671518,51
5,10.404371649781762,52
5,21.95123935817957,53
5,12.544578191069629,54
5,13.018229647799238,55
5,7.221153445696231,56
5,18.044658445733578,57
5,15.626393129173685,58
5,9.9721770284281,59
5,14.38780533418089,60
5,14.33741006412788,61
5,8.520181198444769,62
5,7.24939690830643,63
5,10.601706739738598,64
5,17.003104290189533,65
5,14.785531544045012,66
5,18.590945311644816,67
5,16.115281959434217,68
5,13.05128294094221,69
5,19.116184921990317,72
5,17.560575691012865,73
5,7.635584825234602,74
5,9.44719445078884,75
5,8.935789461675201,76
5,18.8067766953969,78
5,17.65863850561878,79
5,16.632232291695562,80
5,21.88981313546795,81
5,10.201486238381015,82
5,12.96187477585228,83
5,5.278126790741474,84
5,4.894456718401514,86
5,21.785066314113948,89
5,15.694743368433492,90
5,14.131664872429184,91
5,14.233266904976976,92
5,10.937437972833388,93
5,13.138416556930792,94
5,18.283778758739672,95
5,19.17432531474668,97
5,16.30882507591411,98
5,7.701029635544592,99
5,17.08648748722126,100
5,12.735236057423561,101
5,15.582149691446272,102
5,24.11024281842579,103
5,20.95897515152553,104
5,9.340867605963414,105
5,11.65221707472681,106
5,13.62463337229427,107
5,11.866898128529634,109
5,12.482008049624831,110
5,10.17590137188978,111
5,15.137000614740813,112
5,12.720075936302301,113
5,8.561535378848646,114
5,21.657005105523943,115
5,12.219931858588062,116
5,10.794761013473583,117
5,8.442556283069196,118
5,13.455281244346992,119
5,9.366068343506669,120
5,19.696814983581163,121
5,8.648973796485269,123
5,7.05466863984178,124
5,14.415912958694896,126
5,21.46908276953593,127
5,11.046469108944944,128
5,20.6030788313718,129
5,11.097236160233502,130
5,8.856090376910903,131
5,21.79045787122758,133
5,18.521086493893172,134
5,14.726070873251922,135
5,19.77698959994629,136
5,20.81485320783679,137
5,13.499267158031362,138
5,7.366399689260707,139
5,12.81380044861279,140
5,14.99414386204467,141
5,6.810609393243199,142
5,8.884161924839487,144
5,21.219820026878846,145
5,15.746239484406798,146
5,20.120060943134295,149
5,14.61507932683411,150
5,8.682456193811127,151
5,11.46407740961567,152
5,7.641627006983079,153
5,16.092701969061032,154
5,6.735754820964755,155
5,14.014733249808401,156
5,13.469051803695645,157
5,12.20462562874135,158
5,13.910026949464147,159
5,10.765669897968234,160
5,12.233281246483683,161
5,10.009467505865423,162
5,15.282897084071262,163
5,17.907762698368934,164
5,16.7461739987034,165
5,13.372107532896434,166
5,17.843463451959412,167
5,17.241462048296974,168
5,15.230272722824026,169
5,17.033105399768093,170
5,14.891081274683852,171
5,20.08292133866968,172
