for_user_id,age,gender,b_rater1,b_rater2,b_rater3,b_rater4,r_rater1,r_rater2,r_rater3,r_rater4,gf_cfiq,gf_letters,gf_numbers,bicb,caq_log,icaa_act,icaa_ach,ssci_creative_identity,ssci_creative_efficacy,n_ffi,e_ffi,o_ffi,a_ffi,c_ffi,meta1_r1,meta1_r2,meta1_r3,meta1_r4,meta2_r1,meta2_r2,meta2_r3,meta2_r4
2001,23,f,1.5,2.17,1.83,2.17,1.17,1.33,1.83,2.17,6,10,9,0.45,2.86,17.67,27,3.5,4.67,1.94,3.31,3.88,3.27,4.02,1,2,1,2,4,5,2,4
2002,27,m,1.42,1.58,1.58,2.11,1.76,1.18,1.82,1.59,7,NA,NA,0.71,2.67,28.67,43,4.4,4.33,2.71,2.71,3.69,3,3.35,NA,NA,NA,NA,NA,NA,NA,NA
2003,24,m,1.32,1.27,1.36,1.68,1.21,1.29,1.36,1.21,10,12,14,0.26,1.25,16.67,15,4.6,4.33,2.56,3.33,3.54,3.56,3.96,2,2,3,2,2,1,2,2
2004,18,f,2,2,1.83,2.17,1.6,1.2,1.6,2,10,NA,NA,0,2.67,13,10,4.4,3.67,2.83,3.73,3.96,3.92,3.83,NA,NA,NA,NA,NA,NA,NA,NA
2005,19,f,1.14,1.14,1.29,1.57,1.13,1.38,1.25,1.5,7,9,13,0.15,2.53,12.33,12,4.6,4.83,3.29,2.81,3.38,3.06,3.21,1,1,2,1,1,1,1,1
2006,20,f,1.3,1.8,1.7,1.9,1.36,1.36,1.73,1.64,10,14,14,0.44,3.48,21.83,42,5,4.83,3.17,3.23,4.08,3.17,3.9,4,3,4,5,3,2,1,2
2007,58,f,1.31,1.06,1.19,1.63,1.8,1.3,1.7,1.7,6,9,9,0.26,2.53,10.47,9,2.2,3.33,1.73,3.31,3.17,4.15,4.27,1,1,1,1,1,1,1,1
2008,19,f,1.5,1.8,1.6,2,1,1,1.33,1,10,12,15,0.24,1.7,16.17,21,3.6,3,3.9,3.06,3.44,3.63,3.48,1,1,1,2,4,5,4,5
2010,18,f,1.33,1.11,1.33,1.67,1.4,1.3,1.8,1.8,6,10,6,0.44,2.14,17.83,33,1.6,2,3.63,2.46,3.25,3.17,2.77,2,1,1,2,1,1,1,3
2011,28,m,1,1,1.25,1.5,1.57,1.43,1.71,2,8,13,14,0.5,3.2,19.83,28,3.8,4.17,2.35,3.25,3.71,3.56,3.42,2,3,2,3,1,1,1,1
2012,18,m,1.4,1.1,1.7,1.8,1.36,1.27,1.55,1.55,8,10,13,0.26,0.41,10.67,8,2.4,3.17,2.63,3.92,3.1,3.15,3.75,1,1,1,1,1,1,1,2
2013,22,m,1.67,1.67,1.67,2.33,1.33,1.33,2,2.17,7,12,12,0.29,2.74,15.5,8,5,5,3.19,3.42,3.94,3.15,3.35,2,1,2,2,2,3,2,3
2014,18,f,1.82,1.82,1.73,2,2.5,1.83,2,2.5,11,12,12,0.32,2.6,21.5,24,3.8,4.17,2.88,3.5,3.4,3.92,3.04,2,2,2,2,2,2,2,3
2015,21,f,1.2,1,1.4,1.5,2,1.56,1.89,1.89,9,8,7,0.26,3.31,13,22,5,4.5,2.65,2.9,4.02,3,3.52,1,1,1,2,2,1,2,2
2016,19,f,1.67,1.33,1.67,1.67,1,1.5,1.5,2,8,11,8,0.35,2.35,17.33,21,3.4,3,2.4,3.1,3.98,3.65,3.48,1,1,1,1,1,2,1,1
2017,18,f,1.25,1,1.17,1.58,1.36,1.18,1.45,1.45,7,NA,NA,0.39,3.45,15.83,21,3.2,3.17,2.21,4.27,3.5,3.23,3.98,NA,NA,NA,NA,NA,NA,NA,NA
2018,18,f,1.5,1.33,2,1.83,1.25,1,1.5,1.25,9,12,12,0.5,0.92,20.67,16,4,4.5,3.08,3.94,3.88,3.33,3.54,2,2,3,3,2,2,1,3
2019,18,f,1.14,1.14,1.43,1.71,1.2,1.1,1.2,1.2,8,10,10,0.35,2.6,20,25,4.2,4,2.81,3.88,4.04,3.08,3.79,1,2,3,3,2,3,2,3
2020,19,f,1.43,1.29,1.29,1.71,1.6,1.4,1.8,2.2,8,13,14,0.47,2.8,14.67,12,3.2,3.67,3.17,3.75,3.67,3.73,3.4,3,4,2,3,2,2,2,3
2021,19,f,1.5,1.5,1.5,2,1.75,1.25,1.5,1.5,9,13,13,0.27,2.01,13.83,24,3.6,3.83,3.31,2.75,3.29,3.71,4.1,3,3,2,3,1,1,1,2
2022,18,m,2.25,1.75,2,2.5,3,3,3,3.67,10,9,15,0.32,2.01,20.67,26,3.6,4,2.44,3.06,3.6,3.5,3.23,1,3,2,2,2,3,1,2
2023,30,f,1.2,1.2,1.5,1.8,1.57,1,1.43,1.57,6,14,14,0,0.41,11.83,11,1.8,2.67,3.31,2.96,3.29,3.65,4,1,1,2,2,2,4,3,2
2024,19,m,1.4,1.1,1.4,1.8,1.38,1.25,1.5,1.63,7,9,7,0.42,2.74,19.5,8,3,2.5,2.52,3.75,3.81,3.58,3.71,3,4,1,3,1,3,2,3
2025,18,f,1.2,1.13,1.2,1.6,1.08,1,1.08,1.25,8,6,10,0.59,3.11,19.5,8,4,4.17,3,3.67,3.83,2.88,3.04,3,2,2,3,1,1,2,2
2026,20,f,1.5,1.4,1.8,1.6,1.45,1,1.64,1.55,9,8,6,0.26,1.7,17,18,4.8,4.33,2.85,3.81,4.06,3.25,3.29,1,1,1,1,1,1,1,1
2027,21,f,2.2,2.4,1.8,2.6,1.25,1.25,1.25,1.5,6,12,8,0.21,2.14,20.33,18,5,5,2.81,3.35,3.35,3.83,3.23,2,3,3,2,3,4,2,4
2028,22,f,1.22,1.22,1.44,1.78,1.3,1.2,1.5,1.6,NA,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,3,2,1,1,2
2029,18,f,1.54,1.46,1.62,1.69,1.62,1.38,1.77,1.69,10,11,13,0.29,2.74,14.33,21,3.8,2.67,3.29,1.81,3.29,4.13,3.04,2,2,2,3,1,1,2,2
2030,18,f,1.21,1,1.36,1.64,1.22,1.11,1.22,1.33,9,9,9,0.15,1.87,13,20,4.2,3.17,2.79,3.17,3.63,3.65,3.71,2,2,2,3,2,1,1,2
2031,21,f,1.8,2.2,1.6,2.4,1.86,1.71,2,1.71,7,NA,NA,NA,-0.69,NA,NA,NA,NA,2.42,3.35,3.31,3.38,3.27,NA,NA,NA,NA,NA,NA,NA,NA
2032,27,m,1.38,1.13,1.13,1.25,1.55,1.55,1.45,1.55,7,5,7,0.44,3.77,17.67,20,4.4,4.67,2.98,3.33,3.75,3.65,3.54,2,2,2,4,2,4,4,5
2033,32,f,1.42,2.25,2.08,2.25,2,2.5,2.33,2.67,8,11,14,0.71,2.67,18.83,8,4.8,4.17,3.31,3.17,3.5,3.56,2.58,3,3,2,3,1,1,2,2
2034,18,f,1.23,1.15,1.08,1.62,1.13,1.13,1.25,1.13,9,10,11,0.59,2.8,20.83,26,3.4,4.17,3.04,3.65,3.6,3.31,4.1,1,1,1,1,3,1,1,3
2035,31,f,1.13,1,1.13,1.5,1.43,1,1.71,1.57,7,12,14,0.41,3.57,24.17,23,2.4,3.83,2.71,3.48,3.52,4.06,3.79,3,2,2,4,1,1,1,3
2036,20,f,1.38,1.19,1.63,1.56,2,1.33,2.33,1.83,3,7,11,0.44,3.9,18.17,27,4.2,3.67,3.17,3.38,4.04,3.52,3.02,3,2,3,3,3,4,2,4
2037,18,f,1.5,1,1.5,2,1,1,1.25,1,9,9,13,0.35,1.87,13.83,18,4.8,3.83,3.38,2.33,4.1,3.65,2.5,1,2,2,2,2,1,2,3
2039,27,m,1.64,1.18,1.45,1.82,1.88,1.38,2.13,2.13,7,6,13,0.24,3.45,16.33,8,2.6,3.33,3.31,3.08,4.06,3.73,3.56,1,1,2,3,2,1,2,3
2040,19,f,1.15,1.31,1.46,1.62,1.4,1.2,1.4,1.6,7,10,13,0.29,-0.69,14.83,10,2.8,3.67,3.44,3.21,3.67,4.08,3.75,1,2,2,3,2,3,2,3
2041,30,f,1,1.67,1.67,2,2,2.5,3,3,9,12,11,0.44,4.62,20,24,5,3.67,3.19,3,3.81,2.35,3.48,3,3,2,4,1,1,1,3
2042,20,m,2,2.5,2.5,3.25,1.33,1,1.83,1.67,7,9,9,NA,2.14,NA,NA,NA,NA,2.69,3.19,3,3.38,3.06,1,1,1,1,1,1,1,2
2043,18,f,1.57,1.71,1.5,1.93,1.57,1.14,1.57,1.57,8,10,11,0.62,3.16,18,20,3.8,3.5,2.94,3,3.71,3.71,3.4,2,2,3,2,3,2,2,3
2044,18,f,1.89,1.89,2.11,2.56,1.5,1.67,1.83,1.83,8,8,10,0.56,3.02,19.17,28,3.8,3.83,2.48,3.71,3.83,3.25,3.46,2,3,4,4,2,1,2,3
2045,23,f,2.13,1.75,1.63,2.25,1.4,1.4,1.7,1.7,9,8,8,0.59,3.6,23.67,38,4,4.17,3.21,3.08,3.63,3.46,3.46,2,2,4,5,3,3,2,3
2046,21,m,2.33,2.5,2.67,3.17,2.33,2.33,3,3.33,10,12,14,0.47,2.92,25.5,35,4.8,4.83,3.02,3.06,4.08,3.42,3.52,2,3,2,5,2,1,2,3
2047,47,f,1.29,1.35,1.71,1.76,1.75,1.58,2,1.83,8,9,11,0.41,2.97,20,19,4.8,4.33,2.73,3.77,4.21,3.83,3.31,2,2,2,4,1,1,1,1
2048,27,m,1.56,1.44,1.89,2,1.33,1.17,1.67,2.17,10,12,14,0.41,3.07,19,18,4.8,4.5,2.79,3.38,3.92,3.48,2.85,2,2,2,2,2,5,3,3
2049,30,m,1.56,1.33,1.89,2.22,1.2,1,1.4,1.6,9,10,11,0.21,2.35,12.83,8,3.2,3.33,2.75,3.1,3.27,3.88,3.38,4,5,2,5,2,3,2,3
2050,30,f,2,1.71,1.86,2.43,1.17,1.5,1.83,1.75,8,9,8,0.5,2.97,18.5,25,4.8,4.17,3.56,3.69,4.15,3.85,4.13,2,2,1,4,1,2,1,2
2051,22,m,1.48,1.17,1.35,1.83,1,1,1,1.33,5,NA,NA,NA,0.41,NA,NA,NA,NA,3.73,2.98,4.15,3.13,2.67,NA,NA,NA,NA,NA,NA,NA,NA
2052,18,f,1.33,1,1.33,1.67,1.2,1.2,1.4,1.6,8,7,9,0.29,0.92,12.33,10,2.4,3.33,3.19,3.27,2.94,3.54,3.69,1,1,1,1,1,1,1,2
2053,18,m,1.26,1.23,1.63,1.86,1.31,1.15,1.73,1.58,8,6,11,0.44,1.7,22.57,28,3.6,4,3.4,3.25,3.35,3.42,3.42,3,2,2,5,2,2,3,4
2054,18,m,1.25,1,1.67,1.42,1.17,1.33,1.33,1.33,9,10,9,0.38,1.25,9.83,14,3.2,3.83,2.63,3.67,2.83,3.71,3.42,3,1,3,2,2,2,1,3
2055,28,f,1.33,1.11,1.22,1.67,1.33,1,1.33,1.33,7,9,13,0.32,4.3,11,9,1.4,3.17,2.42,3.79,2.96,4.02,4.06,1,1,2,2,3,2,2,3
2056,23,f,1.36,1.36,1.36,1.55,1.17,1.33,1.33,1.5,9,9,9,0.15,1.87,13.67,15,1.8,3.17,2.27,2.79,3.42,3.42,3.67,2,3,2,3,1,1,3,2
2057,21,m,1.54,1.23,1.62,2,1.29,1,1.14,1,11,4,13,0.24,3.35,18.33,8,4,4,2.77,3.73,3.5,3.56,3.35,1,1,2,2,2,1,2,2
2058,19,m,1.77,1.77,1.77,2.08,1.6,1.3,2,2.6,10,10,9,0.47,2.67,16.83,9,3.2,3.33,3.25,3.5,4.19,2.77,3.81,1,4,3,4,3,2,2,3
2059,19,f,1.32,1.27,1.45,2.09,1.63,1.06,1.5,1.56,10,12,9,0.32,3.11,18.5,29,3.8,4.33,2.17,3.29,3.69,2.73,3.44,2,1,1,2,2,2,1,3
2060,29,f,2,2.8,1.8,2.8,1.75,1.25,1.5,1.5,9,11,11,0.32,0.41,13.5,17,4.2,4,2.92,3.79,3.63,3.56,4.04,1,2,1,2,3,2,3,2
2061,20,f,1.15,1,1.2,1.25,1.27,1,1.36,1.27,9,8,10,0.53,2.97,28.67,30,5,5,2.79,3.27,3.98,3.65,3.94,1,1,2,1,1,1,1,1
2062,18,f,1.43,1.14,1.57,2,1,1,1.8,1.6,9,9,8,0.5,2.14,24.33,22,4,4,2.54,3.56,3.81,3.65,3.88,3,2,1,2,1,3,1,3
2063,18,m,2.25,2.38,1.88,3,1.5,1.3,2,2,9,NA,NA,0.59,3.73,30.17,47,5,4.83,3.02,3.63,3.73,3.1,2.98,NA,NA,NA,NA,NA,NA,NA,NA
2064,25,f,1.25,1,1.25,1.58,1.17,1,1.33,1,8,5,10,0.41,2.25,18.83,34,4.4,4.33,3.21,3.38,3.46,3.48,3.88,2,2,1,2,1,1,1,3
2065,30,f,2,1,2,1,1.3,1.3,1.6,1.6,7,8,10,0.24,-0.69,14.5,8,4.4,4.17,2.56,3.29,3.69,3.96,3.77,2,4,3,4,1,2,2,3
2066,31,f,1.57,1.29,1.86,2.29,2,2,2.17,2.83,5,10,11,0.15,0.41,12.17,1,4,3.67,2.23,3.29,4.17,4.42,4.44,2,1,2,2,1,2,2,3
2067,25,f,1.29,1.29,1.43,1.86,2,1,2,2.6,7,10,9,0.35,2.8,23.07,22,4,3.67,2.38,3.44,3.54,3.63,3.15,2,3,4,5,3,4,3,4
2068,24,f,1.2,1,1.4,1.4,1.29,1.14,1.43,1.57,10,10,8,NA,-0.69,NA,NA,NA,NA,3.27,3.08,3.5,4.27,3.52,1,1,1,2,1,1,1,1
2071,21,f,1.38,1.38,1.46,1.92,1.5,1.17,1.42,1.33,9,10,9,0.32,1.5,15.33,13,2.8,3.33,3.31,3.38,3.27,3.21,3.56,4,2,2,3,1,2,1,2
2072,21,f,1.61,1.5,1.78,2.11,1.76,1.65,2.18,2.29,7,NA,NA,0.41,2.97,22.83,35,5,4.67,2.79,3.46,3.9,3.65,3.79,NA,NA,NA,NA,NA,NA,NA,NA
2073,18,f,1.27,1.09,1.27,1.45,1.7,1.3,1.4,1.9,10,9,6,NA,3.11,NA,0,NA,NA,2.19,4,2.96,3.44,4.35,3,1,1,2,2,3,1,2
2074,20,f,1,1,1.2,1.4,1.5,1,1,1.5,8,12,7,0.29,2.67,13.33,10,3.6,3.5,2.98,3.08,3.5,4.04,3.65,3,3,2,3,1,1,1,1
2075,19,m,1.14,1.71,1.57,2,1.5,1.88,2.25,2.5,9,7,11,0.29,3.57,17.87,25,3.6,3.83,NA,NA,NA,NA,NA,2,2,2,2,2,3,3,4
2076,26,f,1.11,1.17,1.33,1.39,1.13,1.06,1.19,1.06,7,8,9,0.29,2.01,16,18,4.6,4.17,3.77,3,3.67,3.33,3.77,1,1,1,2,2,3,2,4
2077,19,f,2,1,2,3,1.86,1.29,2,2,8,12,8,0.29,3.16,21.17,24,4.8,4.17,3.27,2.83,4,3.44,3.46,4,2,2,4,1,3,1,2
2078,24,f,1.5,1.25,2,2.25,1.75,1.5,1.5,1.75,7,6,6,0.29,3.2,15.33,27,4.8,4.17,3.29,2.5,3.77,3.58,3.04,2,3,1,3,2,4,1,4
2079,19,f,1.39,1.33,1.5,1.78,1.38,1.06,1.38,1.31,7,4,7,0.41,3.35,22.17,35,4.6,4.33,3.71,3.42,4.13,3.17,2.94,1,3,3,4,2,2,3,3
2080,18,f,1,2,3,2,1.5,1.25,1.75,1.25,7,8,14,0.45,3.28,18.83,21,3.4,3.33,2.81,3.04,3.15,3.98,3.71,1,1,1,1,2,2,3,3
2081,19,m,1.18,1.18,1.45,1.82,1.17,1,1.5,1.33,9,10,13,0.09,1.7,13.5,13,4.8,3.5,3.13,3.67,3.67,3.56,3.5,3,3,4,4,1,1,1,1
2082,20,f,1.5,1.06,1.56,1.75,1.57,1.24,1.57,1.43,5,7,9,0.24,2.01,18.5,31,1,2.5,3.23,3.08,2.92,3.19,3.42,3,4,3,3,1,2,2,2
2083,21,m,1.57,2,1.86,2.43,2.25,1.5,2.25,3,7,NA,NA,NA,2.6,NA,NA,NA,NA,2.54,3.44,3.9,3.17,3.1,NA,NA,NA,NA,NA,NA,NA,NA
2084,19,m,1.14,1,2,2,1.09,1.09,1.18,1.18,7,6,6,NA,0.92,NA,NA,NA,NA,2.71,3.38,2.92,3.15,2.9,3,1,2,2,1,2,2,2
2085,18,f,1.19,1.06,1.31,1.31,1,1,1.2,1.3,7,NA,NA,0.21,2.25,14.5,8,4,4,3.46,3,3.31,2.94,2.9,NA,NA,NA,NA,NA,NA,NA,NA
2086,23,f,1.82,1.64,1.64,2,1.46,1.08,1.38,1.38,8,9,7,NA,2.92,NA,NA,NA,NA,2.44,3.9,3.67,3.42,3.58,1,1,1,1,1,2,2,3
2087,21,f,1.17,1.08,1.92,1.75,1.67,2.67,2.67,3,8,10,11,0.29,3.2,18.33,19,4.4,4.67,2.96,3.65,4.02,3.35,3.54,1,1,1,1,3,4,2,4
