id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3
40505,59,1,box,sled,2,1,1
40506,59,1,box,step stool,3,1,1
40507,59,1,box,to draw on,2,1,1
40508,59,1,box,tree topper,2,3,2
40509,59,1,box,truck,2,1,1
40510,59,1,box,weapon,1,1,1
40511,60,1,box,build a castle,2,1,2
40512,60,1,box,coloring for children,2,1,1
40513,60,1,box,costume,2,1,2
40514,60,1,box,door mat,3,2,2
40515,60,1,box,exercise class,3,1,2
40516,60,1,box,hid in go seek,2,1,2
40517,60,1,box,inn a race,1,1,1
40518,60,1,box,jump on,2,1,2
40519,60,1,box,mask,2,2,2
40520,60,1,box,sled,2,1,1
40521,60,1,box,superman,1,1,1
40522,60,1,box,used in a fight,2,1,1
40523,60,1,box,weight lifting,3,2,3
40524,61,1,box,Basketball Goal,3,2,2
40525,61,1,box,Go-kart frame,2,3,2
40526,61,1,box,Hockey Goal,3,2,2
40527,61,1,box,sled,2,1,1
40528,61,1,box,snow board,3,1,1
40529,61,1,box,Soccer Goal,2,2,2
40530,61,1,box,Trash Can,2,1,1
40531,61,1,box,Trash Can,2,1,1
40532,62,1,box,a foot rest,2,1,1
40533,62,1,box,a home entertainment system,3,2,2
40534,62,1,box,a house or fort for animals,2,1,2
40535,62,1,box,cardboard machete volcano,2,2,3
40536,63,1,box,building,1,1,1
40537,63,1,box,cooking,2,1,2
40538,63,1,box,creating beats for a song,3,2,2
40539,63,1,box,dancing,2,1,2
40540,63,1,box,doing hair,1,1,1
40541,63,1,box,drawing,2,2,1
40542,63,1,box,juggling,3,2,2
40543,63,1,box,painting,2,2,1
40544,63,1,box,playing a instrument,2,2,2
40545,63,1,box,poetry,1,1,1
40546,63,1,box,rapping,2,1,1
40547,63,1,box,singing,1,1,2
40548,63,1,box,skate boarding,1,1,2
40549,63,1,box,skating,1,1,2
40550,63,1,box,writing,2,1,1
40551,64,1,box,Completely taking the apart  you can then reconstruct it to make a square flower,3,3,2
40552,64,1,box,If the is closed  then punch a hole in the side of it and make a robot head,2,2,2
40553,64,1,box,Open the flaps of the Cut them off and then you have a car,2,2,2
40554,64,1,box,Wings,2,2,2
40555,65,1,box,a dress,2,1,2
40556,65,1,box,a house for a cat,2,1,2
40557,65,1,box,as a shadow,2,2,2
40558,65,1,box,to plant flowers in,2,2,2
40559,65,1,box,you can use it to make a bird house,2,3,2
40560,66,1,box,Line the with foil and cut a hole in the top Place it outside in the sun  when the temperature is above 80  and place a magnifying glass on top of the hole Inside the  directly under the hole  should be a meal that is uncooked The heat should c,5,3,4
40561,67,1,box,basketball goal,3,2,2
40562,67,1,box,build a hoover craft,2,3,3
40563,67,1,box,building a house,2,1,1
40564,67,1,box,carrying you books to school,2,1,1
40565,67,1,box,design a room in,3,1,1
40566,67,1,box,dog bed,2,1,2
40567,67,1,box,making a care,1,1,1
40568,67,1,box,making a manager scene,2,2,2
40569,67,1,box,making stop sign,2,2,2
40570,67,1,box,storage,1,1,1
40571,67,1,box,toy car,2,2,2
40572,67,1,box,use as a canvas,2,2,1
40573,67,1,box,use as a chair,2,1,1
40574,67,1,box,use as a desk,2,1,1
40575,67,1,box,use to take notes on,2,2,1
40576,67,1,box,use to test paints,2,3,1
40577,68,1,box,Connecting to make a bed,3,1,2
40578,68,1,box,Drawing,2,2,1
40579,68,1,box,Floats,2,1,1
40580,68,1,box,Fort,2,1,2
40581,68,1,box,Hat,2,1,1
40582,68,1,box,Homes,2,1,1
40583,68,1,box,Kicking Game,2,2,2
40584,68,1,box,Outfit,1,2,2
40585,68,1,box,Plate,2,2,1
40586,68,1,box,Shelter,2,1,1
40587,68,1,box,Sitting,2,1,1
40588,68,1,box,Spaceships,2,2,2
40589,68,1,box,Stacking,2,2,1
40590,68,1,box,Throwing,2,1,2
40591,68,1,box,Toy Car,2,2,2
40592,71,1,box,cut it up and make it into some type of art display,2,2,2
40593,71,1,box,design it,1,1,1
40594,71,1,box,make it a costume,2,2,2
40595,71,1,box,to store socks,1,1,1
40596,71,1,box,to wear as a Halloween mask,2,2,2
40597,72,1,box,building blocks example transformers,4,2,2
40598,72,1,box,clothing,2,1,1
40599,72,1,box,home,2,1,1
40600,72,1,box,Lego blocks,3,2,2
40601,72,1,box,shoe,2,1,1
40602,72,1,box,sled,2,1,1
40603,72,1,box,storage,1,1,1
40604,75,1,box,A BAG,2,1,1
40605,75,1,box,A bed,2,1,2
40606,75,1,box,A dinner plate,2,1,2
40607,75,1,box,A hat,2,1,1
40608,75,1,box,A sled,2,1,1
40609,75,1,box,A surf board,3,2,2
40610,76,1,box,centerpiece,2,2,2
40611,76,1,box,hat,2,1,1
40612,76,1,box,jewelry storage,1,2,1
40613,76,1,box,step,2,1,1
40614,77,1,box,Coffee table,2,1,1
40615,77,1,box,Fort,2,1,2
40616,77,1,box,map,3,2,2
40617,77,1,box,playing die,2,2,2
40618,77,1,box,shield,2,2,2
40619,77,1,box,sled,2,1,1
40620,78,1,box,Break the down and try to reassemble it into a new shape,2,2,2
40621,78,1,box,Cut holes in the sides of the and draw it from different perspectives,2,3,2
40622,78,1,box,Put the in a still life and paint a picture of the still life,2,4,3
40623,78,1,box,Recreate a scene from your favorite movie or book inside the,2,3,2
40624,78,1,box,Use the as a black on stage during a theatre improv activity,2,4,3
40625,79,1,box,bowl,3,1,1
40626,79,1,box,clothing,2,1,1
40627,79,1,box,coffin,3,2,2
40628,79,1,box,hat,2,1,1
40629,79,1,box,House,2,1,1
40630,79,1,box,play house,2,1,2
40631,79,1,box,puppet,2,2,2
40632,79,1,box,shoes,2,1,1
40633,79,1,box,treasure,1,3,1
40634,80,1,box,As a wall decoration,2,1,2
40635,80,1,box,Make it into a car or spaceship for kids to play in,2,2,2
40636,81,1,box,Cut out pieces and use them to build cardboard models,2,2,2
40637,81,1,box,Hide out in the woods,2,2,2
40638,81,1,box,Use it as a hiding place after pranking Old Man Watson,2,4,4
40639,81,1,box,Use it to block the rays of the sun so that your vampire does not combust,4,4,4
40640,81,1,box,Use it to contain your baby Loch Ness Monster,2,5,4
40641,82,1,box,basketball hoop,3,2,2
40642,82,1,box,bowl,3,1,1
40643,82,1,box,drum,2,2,2
40644,82,1,box,fort,2,1,2
40645,82,1,box,hat,2,1,1
40646,82,1,box,hide out,2,1,2
40647,82,1,box,house,2,1,1
40648,82,1,box,mouse trap,2,2,2
40649,82,1,box,race car,2,2,2
40650,82,1,box,sled,2,1,1
40651,82,1,box,space ship,2,2,2
40652,82,1,box,space ship,2,2,2
40653,83,1,box,create a transformers type costume with more and paint and stuff,2,3,2
40654,83,1,box,cut up the sides and create masks,3,2,2
40655,83,1,box,make it into a car looking thing for a toddler to sit in,2,2,2
40656,83,1,box,spray paint it silver and make it a robot head for a costume,2,2,2
40657,83,1,box,use it for target practice with archery,3,3,2
40658,83,1,box,use it to trap an animal,2,2,2
40659,83,1,box,use them as boxing gloves get it  ,3,3,3
40660,84,1,box,Taking a   cut up into unusual shapes  then use them as clothing,2,2,2
40661,84,1,box,Taking the and replacing items in your house such as a table,2,1,1
40662,84,1,box,Using a as a hat,2,1,1
40663,85,1,box,hide a midges for a scary Halloween prank,2,3,3
40664,85,1,box,make a robot,2,2,2
40665,85,1,box,our all the different brands of cereal in it  then eat them all,3,3,2
40666,85,1,box,place all my homework in it and then burn it,2,3,2
40667,85,1,box,Use it as a fort,2,1,2
40668,86,1,box,hide yourselves,2,1,2
40669,86,1,box,hold items,1,1,1
40670,86,1,box,house actions and dolls,2,2,2
40671,86,1,box,make small buildings for fun,2,2,2
40672,86,1,box,put on head,2,1,1
40673,86,1,box,ride down a snowy or wet hill,2,1,1
40674,86,1,box,tear apart to make shapes,2,2,2
40675,87,1,box,animal trap,2,1,2
40676,87,1,box,break it down if it is cardboard and use it as a sled on a hill,2,1,1
40677,87,1,box,home for a person without one,2,1,1
40678,87,1,box,place to keep a pet,2,1,2
40679,87,1,box,rocket ship for a child,2,2,2
40680,87,1,box,shield,2,2,2
40681,87,1,box,storage,1,1,1
40682,87,1,box,use as a seat,2,1,1
40683,88,1,box,a can be an anger management tool  when you feel angry just take it out on the ,2,3,3
40684,88,1,box,On a day of bad weather and you happen to not have an umbrella you can use a to cover your head,3,2,1
40685,88,1,box,The can be used as covers for your shoes on a day with bad weather,4,3,2
40686,88,1,box,You can cut the up into strips and use them as bookmarks,4,4,3
40687,89,1,box,a shield against zombies,3,3,2
40688,89,1,box,a snow sled,2,1,1
40689,89,1,box,a soccer goal,3,2,2
40690,89,1,box,a table,2,1,1
40691,89,1,box,a television,2,1,2
40692,89,1,box,a weapon in a wrestling match,2,2,2
40693,91,1,box,club house,2,1,2
40694,91,1,box,foot stool,2,1,1
40695,91,1,box,lay them across and sleep on them,2,1,1
40696,91,1,box,roll in it down a hill,2,1,1
40697,91,1,box,stack,2,1,1
40698,91,1,box,stack up to create stairs to high shelf,4,2,1
40699,91,1,box,use it for jump up drills,2,2,2
40700,92,1,box,armor,3,2,2
40701,92,1,box,art,2,1,1
40702,92,1,box,center piece,2,2,2
40703,92,1,box,chair,2,1,1
40704,92,1,box,clothing,2,1,1
40705,92,1,box,dinning room table,2,1,1
40706,92,1,box,flower pot,3,2,2
40707,92,1,box,house,2,1,1
40708,92,1,box,lamp,2,2,2
40709,92,1,box,seat,2,1,1
40710,92,1,box,chandelier,1,2,2
40711,92,1,box,shield,2,1,2
40712,92,1,box,shelter,2,1,1
40713,92,1,box,slide,2,1,2
40714,92,1,box,surf board,3,3,2
40715,92,1,box,table,2,1,1
40716,93,1,box,As a shape shifter,1,3,2
40717,93,1,box,The can transport anything inside,1,1,1
40718,93,1,box,The is a gateway to Narnia,4,4,2
40719,93,1,box,The plays music related to your mood,2,3,1
40720,94,1,box,bath tub,2,2,2
40721,94,1,box,book bag,3,1,2
40722,94,1,box,car,2,1,2
40723,94,1,box,carry it everywhere you go,2,1,1
40724,94,1,box,computer,2,1,1
40725,94,1,box,condom,3,2,2
40726,94,1,box,desk,2,1,1
40727,94,1,box,dog house,2,1,2
40728,94,1,box,hat,2,1,1
40729,94,1,box,phone,1,1,2
40730,94,1,box,plate,2,2,1
40731,94,1,box,pretend it is your pet,2,1,2
40732,94,1,box,school,1,1,1
40733,94,1,box,shoe,2,1,1
40734,94,1,box,sink,2,1,2
40735,94,1,box,spaceship,2,2,2
40736,94,1,box,table,2,1,1
40737,94,1,box,tie the to a string and walk it like a dog,3,3,3
40738,94,1,box,toilet,2,2,2
40739,94,1,box,tv screen,1,1,2
40740,94,1,box,where it as your outfit to a club,2,3,2
40741,95,1,box,animal mating pen,2,3,2
40742,95,1,box,baby holder,2,2,2
40743,95,1,box,drug transport,2,1,1
40744,96,1,box,Cut the up and make paintings on the different pieces,2,2,2
40745,96,1,box,Hiding place,2,1,2
40746,96,1,box,Put rocks in the bottom of the and then use it to stick your makeup brushes in,3,3,3
40747,96,1,box,Shadow to hang on your wall,2,3,2
40748,96,1,box,Use the as a quiet place and put it over your head when things get too overwhelming,5,4,4
40749,96,1,box,Use to put pencils  hairbows  or any type of accessory or supply in,1,2,1
40750,97,1,box,a chair,2,1,1
40751,97,1,box,a hat,2,1,1
40752,97,1,box,a place to hold my books,1,1,1
40753,97,1,box,a trash can,2,1,1
40754,97,1,box,laundry basket,3,2,1
40755,97,1,box,to beat up when you are mad,2,2,2
40756,97,1,box,to build a fort,2,1,2
40757,97,1,box,to carry your groceries in,1,1,1
40758,97,1,box,to jump on,2,1,2
40759,97,1,box,to paint when you are feeling inspired,2,2,1
40760,97,1,box,to rip up,2,1,2
40761,97,1,box,to sit in,2,1,1
40762,97,1,box,to wear as an outfit,2,1,2
40763,98,1,box,adding salt into food,4,1,2
40764,98,1,box,cell phone,1,1,1
40765,98,1,box,drunk people,1,1,1
40766,98,1,box,falling over,1,1,2
40767,98,1,box,glue,1,1,2
40768,98,1,box,horn,2,2,2
40769,98,1,box,hot sauce,1,1,3
40770,98,1,box,lies,1,1,1
40771,98,1,box,locks,1,2,3
40772,98,1,box,mask,2,2,2
40773,98,1,box,pranks,1,1,1
40774,98,1,box,retards,1,1,1
40775,98,1,box,snow,1,1,1
40776,98,1,box,tape,1,2,1
40777,98,1,box,water,1,1,1
40779,100,1,box,basketball goal,3,2,2
40780,100,1,box,bowl,3,1,1
40781,100,1,box,castle,2,2,2
40782,100,1,box,drum,2,2,2
40783,100,1,box,hat,2,1,1
40784,100,1,box,hiding place,2,1,2
40785,100,1,box,house,2,1,1
40786,100,1,box,shoe,2,1,1
40787,100,1,box,soccer goal/net,2,2,2
40788,100,1,box,storage,1,1,1
40789,100,1,box,umbrella,2,3,1
40790,101,1,box,dice,3,2,3
40791,101,1,box,fridge,3,2,2
40792,101,1,box,tv  side table  a house,2,1,1
40793,102,1,box,boat,2,1,2
40794,102,1,box,cutting head and arm holes,2,2,2
40795,102,1,box,fill with pillows and jump inside,2,3,2
40796,102,1,box,fort,2,1,2
40797,102,1,box,robot,2,2,2
40798,102,1,box,something to sit on,2,1,1
40799,102,1,box,table,2,1,1
40800,103,1,box,You can make a dollhouse out of them by taking the 1 and cutting it up to make furniture and an additional for the home itself,2,2,2
40801,103,1,box,You could cut up a to make something else that is interesting  like a model of a house or something geometric and decorative,2,3,2
40802,103,1,box,You could take a bunch of and line them up to make your own furniture,2,3,1
40803,103,1,box,You could take some to make a cat house I have actually done this myself works really well,2,2,2
40804,104,1,box,chair,2,1,1
40805,104,1,box,drum,2,2,2
40806,104,1,box,shelter,2,1,1
40807,104,1,box,sled,2,1,1
40808,104,1,box,table top,2,1,1
40809,104,1,box,umbrella,2,3,1
40810,105,1,box,Animal Play,2,1,2
40811,105,1,box,Fort,2,1,2
40812,105,1,box,Hobo House,2,1,1
40813,105,1,box,Play house,2,1,2
40814,105,1,box,poster board,3,1,1
40815,105,1,box,Rocket ship,2,2,2
40816,105,1,box,Sled,2,1,1
40817,105,1,box,Table,2,1,1
40818,106,1,box,cut it up and use it for parts to build replicas of different things,2,2,2
40819,106,1,box,fold it so it resembles a baseball bat and use it to hit with,5,3,3
40820,106,1,box,Make it into a hat,2,1,1
40821,106,1,box,Use it as a shelter,2,1,1
40822,106,1,box,Use it as a sled for snow,2,1,1
40823,106,1,box,use it for apple bobbing,4,4,2
40824,106,1,box,use it for planting,2,2,2
40825,106,1,box,use it to make a sand castle,3,3,2
40826,107,1,box,Animal Holder,2,1,2
40827,107,1,box,Ballet Box,1,2,2
40828,107,1,box,Bird holder,2,2,2
40829,107,1,box,Bottom level of a house,2,1,2
40830,107,1,box,Container,1,1,1
40831,107,1,box,dance floor,2,2,2
40832,107,1,box,Diorama presentation,1,2,2
40833,107,1,box,garbage can,2,1,1
40834,107,1,box,Halloween costume,2,1,2
40835,107,1,box,Note,1,1,1
40836,107,1,box,pretend microwave,3,2,2
40837,107,1,box,Rabbit trap,2,2,2
40838,107,1,box,sand holder,1,2,1
40839,107,1,box,Spaceship,2,2,2
40840,108,1,box,A ship going on a voyage,3,2,2
40841,108,1,box,a two tower shelf,2,1,2
40842,108,1,box,holding stuffed animals,1,2,1
40843,108,1,box,jail room,2,2,2
40844,108,1,box,painted for a robot costume,2,2,2
40845,108,1,box,shipping objects,1,1,1
40846,108,1,box,used a  shooting target,2,2,1
40847,108,1,box,using it as a sled during snow,2,1,1
40848,108,1,box,work hat,2,2,3
40849,109,1,box,art project/personalized storage unit,1,1,1
40850,109,1,box,musical instrument,2,2,2
40851,109,1,box,play fort for children,2,1,2
40852,109,1,box,protection on parts of sensitive flooring,4,2,1
40853,110,1,box,floor mat,2,2,1
40854,110,1,box,home,2,1,1
40855,110,1,box,Playhouse for kids,2,2,2
40856,110,1,box,poster board,3,1,1
40858,110,1,box,puppet show display,2,2,2
40859,110,1,box,shoe holder on the wall for decorative scenery,2,1,1
40860,111,1,box,boat,2,1,2
40861,111,1,box,brace,3,1,1
40862,111,1,box,bridge,2,2,2
40863,111,1,box,envelope,3,1,1
40864,111,1,box,exercise equipment,3,1,2
40865,111,1,box,hammer,2,1,3
40866,111,1,box,house,2,1,1
40867,111,1,box,joust,2,2,3
40868,111,1,box,oars,5,3,2
40869,111,1,box,pole,1,1,2
40870,111,1,box,ruler,3,2,2
40871,111,1,box,shirt,2,2,2
40872,111,1,box,stepping stool,3,1,1
40873,111,1,box,wheel,3,2,1
40874,111,1,box,wings,2,2,2
40875,112,1,box,a boat,2,1,2
40876,112,1,box,a dog house,2,1,2
40877,112,1,box,a hat,2,1,1
40878,112,1,box,a recycling bin,2,1,1
40879,112,1,box,a table,2,1,1
40880,112,1,box,exercise equipment,3,1,2
40881,112,1,box,to build,2,1,1
40882,112,1,box,to store items,1,1,1
40883,113,1,box,canvas,2,2,1
40884,113,1,box,desk,2,1,1
40885,113,1,box,fort,2,1,2
40886,113,1,box,hiding place,2,1,2
40887,113,1,box,racecar,2,2,2
40888,113,1,box,really small can be used as a finger puppet costume,5,3,3
40889,113,1,box,use to cover your head and a device to watch a tv show or movie without sun or light glare on the screen,3,3,3
40890,114,1,box,cat house,2,1,2
40891,114,1,box,fort,2,1,2
40892,114,1,box,hat,2,1,1
40893,114,1,box,organizer,1,1,1
40894,114,1,box,play house,2,1,2
40895,115,1,box,draw a picture on it,2,2,1
40896,115,1,box,driving a car,1,1,2
40897,115,1,box,make a kite out of it,3,4,2
40898,115,1,box,make a mask out of it,3,2,2
40899,115,1,box,make a shield out of it,2,2,2
40900,115,1,box,make a sword out of it,2,2,2
40901,115,1,box,making a castle,2,2,2
40902,115,1,box,making a fort,2,1,2
40903,115,1,box,use it as a sign,2,2,1
40904,115,1,box,use it as a sled for sledding,2,1,1
40905,115,1,box,use it as a wrestling mat,3,2,2
40906,115,1,box,use it to clean yourself when you go to the bathroom,3,2,3
40907,116,1,box,armor,3,2,2
40908,116,1,box,fire fodder,2,1,2
40909,116,1,box,flimsy wings,2,3,2
40910,116,1,box,horrible boat,3,2,2
40911,116,1,box,improvised sled,2,1,1
40912,116,1,box,life sized Jenga,4,3,4
40913,116,1,box,playhouse,2,1,2
40914,116,1,box,sign,2,1,1
40915,116,1,box,spaceship for kids,2,2,2
40916,117,1,box,club house,2,1,2
40917,117,1,box,hat,2,1,1
40918,117,1,box,keyboard,2,1,2
40919,117,1,box,necklace,2,2,2
40920,117,1,box,prom dress,2,2,3
40921,117,1,box,shade,3,2,2
40922,117,1,box,storage,1,1,1
40923,117,1,box,table covering,2,1,1
40924,117,1,box,underwear,2,2,2
40925,118,1,box,build a fort,2,1,2
40926,118,1,box,connect and make tunnels all around the house,4,4,3
40927,118,1,box,drag my nephew around in it,2,2,2
40928,118,1,box,paint it and use it as decor,2,2,1
40929,118,1,box,Try to make somebody break out of it without any help,2,3,2
40930,119,1,box,climbing,2,1,1
40931,119,1,box,costumes,2,1,2
40932,119,1,box,hiding,2,1,2
40933,119,1,box,making a fort,2,1,2
40934,119,1,box,painting  art projects  etc.,2,2,1
40935,119,1,box,Paper weight,2,1,2
40936,119,1,box,sled,2,1,1
40937,121,1,box,a cardboard fort,2,1,2
40938,121,1,box,cut it into pieces and make a miniature city,3,3,2
40939,121,1,box,cut it up into different shapes and make it into a collage,2,2,2
40940,121,1,box,wear it as a hat,2,2,1
40941,122,1,box,bed,2,1,1
40942,122,1,box,bookbag,3,1,2
40943,122,1,box,clown car,2,3,3
40944,122,1,box,coat,3,1,2
40945,122,1,box,computer screen,2,1,1
40946,122,1,box,condom,3,2,2
40947,122,1,box,dick,1,1,2
40948,122,1,box,drum kit,3,2,2
40949,122,1,box,filing cabinet,1,3,1
40950,122,1,box,hat,2,1,1
40951,122,1,box,hat,2,1,1
40952,122,1,box,hat,2,1,1
40953,122,1,box,pillow,2,2,2
40954,122,1,box,shoes,2,1,1
40955,122,1,box,table,2,1,1
40956,122,1,box,tv,2,1,2
40957,122,1,box,whoop,1,1,1
40958,123,1,box,amphibian habitat,2,1,2
40959,123,1,box,Crib,2,2,2
40960,123,1,box,dust pan,5,3,1
40961,123,1,box,fire truck,2,1,2
40962,123,1,box,Halloween costume,2,1,2
40963,123,1,box,home,2,1,1
40964,123,1,box,House,2,1,1
40965,123,1,box,litter,3,1,2
40966,123,1,box,nursing area dogs,2,2,2
40967,123,1,box,seat,2,1,1
40968,123,1,box,Tent/fort,2,2,2
40969,123,1,box,to hold things,1,1,1
40970,123,1,box,to mail things,1,1,1
40971,123,1,box,wallpaper,3,3,3
40972,124,1,box,animal habitat,2,1,2
40973,124,1,box,chair,2,1,1
40974,124,1,box,Costume,2,1,2
40975,124,1,box,fort,2,1,2
40976,124,1,box,sled,2,1,1
40977,124,1,box,stool,3,1,1
40978,124,1,box,table,2,1,1
40979,126,1,box,bed,2,1,1
40980,126,1,box,fort,2,1,2
40981,126,1,box,hat,2,1,1
40982,126,1,box,hiding spot,2,1,2
40983,126,1,box,home,2,1,1
40984,126,1,box,jail,2,2,2
40985,126,1,box,kick it,2,1,2
40986,126,1,box,padding,3,2,2
40987,126,1,box,shield,2,2,2
40988,126,1,box,smash it,2,1,1
40989,126,1,box,storage,1,1,1
40990,126,1,box,throw it,2,1,2
40991,126,1,box,weapon,1,1,1
