id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3
40992,128,1,box,you can use the as a diagram for an arrangement of stars by poking holes where the stars should line up then sit inside of it at night when the stars are out,5,4,5
40993,129,1,box,barbie house,2,2,2
40994,129,1,box,bed,2,1,1
40995,129,1,box,chair,2,1,1
40996,129,1,box,clothing,2,1,1
40997,129,1,box,coffee table,2,1,1
40998,129,1,box,couch,2,1,1
40999,129,1,box,house,2,1,1
41000,129,1,box,stool,3,1,1
41001,129,1,box,toy car,2,2,2
41002,129,1,box,window,2,1,2
41003,130,1,box,to build a fort with,2,1,2
41004,130,1,box,to climb a tree with,2,1,2
41005,130,1,box,to have sex in,2,1,2
41006,130,1,box,to hide in,2,1,2
41007,130,1,box,to hit someone with,2,1,2
41008,130,1,box,to jump off,2,1,2
41009,130,1,box,to masturbate in,2,1,2
41010,130,1,box,to pee in,2,1,2
41011,130,1,box,to put fruit in,1,1,1
41012,130,1,box,to read the labels on,2,1,2
41013,130,1,box,to save someone from danger,2,2,2
41014,130,1,box,to sit on,2,1,1
41015,130,1,box,to sleep in,2,1,1
41016,130,1,box,to store dead people,2,2,2
41017,130,1,box,to store things,1,1,1
41018,130,1,box,to travel to new places,2,2,3
41019,130,1,box,to use as a pillow,2,2,2
41020,130,1,box,to yell in,3,2,3
41021,131,1,box,fill people's recycling bins with them,1,1,1
41022,131,1,box,KITTENS,2,1,2
41023,131,1,box,rocket ship,2,2,2
41024,131,1,box,see how far it can be kicked,2,1,2
41025,131,1,box,SpongeBob pants,4,3,3
41026,132,1,box,bed,2,1,1
41027,132,1,box,book bag,3,1,2
41028,132,1,box,chair,2,1,1
41029,132,1,box,hat,2,1,1
41030,132,1,box,home,2,1,1
41031,132,1,box,lunch,2,2,1
41032,132,1,box,shoes,2,1,1
41033,134,1,box,art pad,3,2,1
41034,134,1,box,best friend,2,1,3
41035,134,1,box,entertainment system,2,1,1
41037,134,1,box,pet,2,1,2
41038,134,1,box,shirt,2,1,2
41039,134,1,box,shoe,2,1,1
41040,134,1,box,transportation,2,2,1
41041,134,1,box,underwear,2,2,2
41042,134,1,box,Wiig board,3,4,2
41043,135,1,box,bathtub,2,2,2
41044,135,1,box,bed,2,1,1
41045,135,1,box,bin,1,1,1
41046,135,1,box,cap,1,1,1
41047,135,1,box,couch,2,1,1
41048,135,1,box,hangout spot,2,1,2
41049,135,1,box,hat,2,1,1
41050,135,1,box,sled,2,1,1
41051,136,1,box,color on it,2,1,1
41052,136,1,box,hang it from a tree with snacks in it,2,3,3
41053,136,1,box,hide stuff,1,1,2
41054,136,1,box,make shoes,2,1,1
41055,136,1,box,paint on it,2,1,1
41056,136,1,box,play basketball with it,3,2,2
41057,136,1,box,play soccer with it,2,2,2
41058,136,1,box,put a puppy in it,2,1,2
41059,136,1,box,see many marshmallows will fit in it,2,1,2
41060,136,1,box,throw it at people,2,1,2
41061,136,1,box,throw up in it,2,1,2
41062,136,1,box,to put on my head,2,1,2
41063,136,1,box,to put things in,1,1,1
41064,136,1,box,wrap it in wrapping paper,1,1,1
41065,137,1,box,Bed,2,1,1
41066,137,1,box,Car,2,1,2
41067,137,1,box,Castle,2,2,2
41068,137,1,box,chandelier,3,2,2
41069,137,1,box,House,2,1,1
41070,137,1,box,Outfit,1,2,2
41071,137,1,box,Play pen,2,1,2
41072,137,1,box,Shoe,2,1,1
41073,137,1,box,Step Stool,3,1,1
41074,137,1,box,Television set,2,1,2
41075,137,1,box,Toy Car,2,2,2
41076,137,1,box,Weapon,1,1,1
41077,138,1,box,a chainsaw,2,2,2
41078,138,1,box,a pen,1,1,2
41079,138,1,box,a playground,2,2,2
41080,138,1,box,bicycle,2,1,2
41081,138,1,box,book bag,3,1,2
41082,138,1,box,clothing,2,1,1
41083,138,1,box,computer,2,1,1
41084,138,1,box,food,2,1,2
41085,138,1,box,pillow,2,2,2
41086,138,1,box,racecar,2,2,2
41087,138,1,box,seatbelt,1,2,2
41088,138,1,box,shoes,2,1,1
41089,139,1,box,Bed,2,1,1
41090,139,1,box,Car Seat,3,1,2
41091,139,1,box,Curtain,3,3,3
41092,139,1,box,Eye Glasses Holder,1,2,1
41093,139,1,box,Shoe,2,1,1
41094,140,1,box,lay it across a puddle to walk on,4,2,1
41095,140,1,box,make it into a flower bed,2,2,2
41096,140,1,box,unfold it and use it to draw on,2,2,1
41097,140,1,box,unfold it stand inside and act like its a space ship,2,3,2
41098,140,1,box,use it to have a picnic on,3,3,2
41099,141,1,box,create a play house,2,1,2
41100,141,1,box,eat in a,2,1,1
41101,141,1,box,family time in a,1,2,2
41102,141,1,box,get dressed,2,1,2
41103,141,1,box,hang out in a,1,1,2
41104,141,1,box,magic show,2,2,2
41105,141,1,box,puppet show,2,2,2
41106,141,1,box,sleep,2,1,1
41107,141,1,box,sleep,2,1,1
41108,141,1,box,sleep in a,2,1,1
41109,141,1,box,us it as a trash can,2,2,1
41110,141,1,box,You can hide in,2,1,2
41111,142,1,box,Capturing a bug,1,1,2
41112,142,1,box,Creating a fort,2,1,2
41113,142,1,box,Moving your stuff to a new place,1,1,1
41114,142,1,box,Organizing Papers,1,1,1
41115,142,1,box,Wrapping a present,1,1,1
41116,143,1,box,bring it to a crowded area  stand on top of it and give some sort of performance maybe sing or recite a poem,2,3,2
41117,143,1,box,Fasten straps to two sides of it  decorate it and wear it as a hat,2,3,1
41118,143,1,box,If it is a cardboard  unfold it and make it into a figure/cardboard sculpture,2,2,2
41119,146,1,box,cutout and make it into a kissing booth,3,4,4
41120,146,1,box,depending on size  use it as a homeless shelter,2,1,1
41121,146,1,box,fill it up with infinite smaller to make a Russian doll figure,2,5,4
41122,146,1,box,make it waterproof and make a small aquarium,4,4,2
41123,146,1,box,small little furnished room for small pets,3,3,2
41124,146,1,box,table service to play dice,2,2,1
41125,146,1,box,turn it into a pinata,3,1,3
41126,146,1,box,unfold and use it as a breakdance ground,2,2,2
41127,147,1,box,As a portable home You can fold it up when you want to move and it is light enough to carry and sturdy enough for shelter,3,2,2
41128,147,1,box,As a shoe Very sturdy Keeps your feet safe enough from harm and cheap enough so you will have plenty,3,1,2
41129,147,1,box,As a window in your car,3,2,1
41130,148,1,box,A basketball hoop,3,2,2
41131,148,1,box,a boat,2,1,2
41132,148,1,box,A fort,2,1,2
41133,148,1,box,A house,2,1,1
41134,148,1,box,A soccer goal,3,2,2
41135,148,1,box,A target,3,1,2
41136,148,1,box,Storing stuff,1,1,1
41137,148,1,box,use it to stand,1,1,1
41138,149,1,box,as a dog house,2,1,2
41139,149,1,box,as a table,2,1,1
41140,149,1,box,as resistance for when open on one end and running,5,1,2
41141,149,1,box,hide inside of,2,1,2
41142,149,1,box,tear it up to make a collage,2,3,2
41143,149,1,box,throw it around with friends,2,1,2
41144,150,1,box,add wheels for clown car,3,2,2
41145,150,1,box,cat house,2,1,2
41146,150,1,box,hat,2,1,1
41147,150,1,box,hippie purse recycled,3,4,3
41148,151,1,box,capture a raccoon,1,1,2
41149,151,1,box,put it over your head for shade,3,2,1
41150,151,1,box,tape it to your feet if your in a situation where you don't have shoes,2,2,2
41151,151,1,box,to set items on like a table,2,1,1
41152,151,1,box,use it as fuel to start a fire,3,2,2
41153,151,1,box,use it to float on water like a cardboard boat,2,2,2
41154,152,1,box,a baby bed,3,1,2
41155,152,1,box,a bird house,2,3,2
41156,152,1,box,a cat house,2,1,2
41157,152,1,box,a lamp shade,4,3,2
41158,152,1,box,a mask,3,2,2
41159,153,1,box,burn it for light or warmth,3,1,2
41160,153,1,box,Fort,2,1,2
41161,153,1,box,personal movie theater if you cut out a hole for your phone,3,3,2
41162,153,1,box,place to keep small animals,2,1,2
41163,153,1,box,sailboat,2,2,2
41164,153,1,box,shelf,2,1,2
41165,153,1,box,shirt or pants,2,2,2
41166,153,1,box,shred it for confetti,5,4,1
41167,153,1,box,sound amplifier,2,3,2
41168,153,1,box,step stool,3,1,1
41169,153,1,box,umbrella,2,3,1
41170,154,1,box,A barrier,3,1,2
41171,154,1,box,A bed,2,1,2
41172,154,1,box,A feet rest,2,1,1
41173,154,1,box,A fort,2,1,2
41174,154,1,box,A house,2,1,1
41175,154,1,box,A sled,2,1,1
41176,154,1,box,A table,2,1,1
41177,155,1,box,to build a fort,2,1,2
41178,155,1,box,to build a playhouse,2,1,2
41179,155,1,box,to hide an animal in,2,1,2
41180,155,1,box,To jump out of and surprise someone,2,2,2
41181,155,1,box,To make a head,2,2,2
41182,155,1,box,To make crafts with,2,2,1
41183,155,1,box,To pull pranks on people with,2,1,2
41184,155,1,box,To rest your feet on,2,2,2
41185,155,1,box,to sit in,2,1,1
41186,155,1,box,to sit on,2,1,1
41187,155,1,box,to use for drums,2,2,2
41188,156,1,box,Building a fort,2,1,2
41189,156,1,box,Impromptu kitty litter,3,2,2
41190,157,1,box,a boat,2,1,2
41191,157,1,box,a car,2,1,2
41192,157,1,box,a cave,3,2,3
41193,157,1,box,A home,2,1,1
41194,157,1,box,a race car,1,1,2
41195,157,1,box,a shelter,2,1,1
41196,157,1,box,a table,2,1,1
41197,157,1,box,clubhouse,2,1,2
41198,157,1,box,spaceship,2,2,2
41199,157,1,box,storage,1,1,1
41200,157,1,box,store,1,1,1
50001,1,2,rope,necklace,2,1,2
50002,1,2,rope,sculpture,2,2,2
50003,1,2,rope,used as pasta in a children's play,3,3,2
50004,1,2,rope,weave,2,2,2
50005,2,2,rope,climbing up trees  or other things,2,1,1
50006,2,2,rope,dangling something from a that has weight,1,1,1
50007,2,2,rope,exercising,2,1,1
50008,2,2,rope,hang someone,2,1,1
50009,2,2,rope,letting the be the and not mess with it,1,2,2
50010,2,2,rope,pulling an item with the,1,1,1
50011,2,2,rope,throwing a to reach something,1,2,1
50012,2,2,rope,trip someone,2,1,1
50014,3,2,rope,to hang thyself with,2,3,1
50015,3,2,rope,to hold in your hand as you walk down the aisle,2,3,2
50016,3,2,rope,to tie things together with it,1,1,1
50017,3,2,rope,to use it to hang up precious pictures of your 67 cats,3,5,5
50018,3,2,rope,to use to drag the small child you are supposed to be watching over around in the yard,2,3,4
50019,3,2,rope,to use to play with your dinosaur,2,2,3
50020,3,2,rope,to use to play with your dog,2,1,1
50021,3,2,rope,to use to play with your spider,2,2,2
50022,3,2,rope,to use to support your makeshift raft off the coast of France,3,3,4
50023,5,2,rope,cut into pieces for hair pieces for a little girl,3,3,2
50024,5,2,rope,playing a game called red rover,2,3,1
50025,5,2,rope,training a dog to jump,3,3,2
50026,5,2,rope,tug of war,1,1,1
50027,6,2,rope,play tug of war,1,1,1
50028,6,2,rope,use a makeshift handcuffs,2,2,1
50029,6,2,rope,use as a belt,2,1,1
50030,6,2,rope,use it to hold things together,1,1,1
50031,6,2,rope,use it to pull a car,2,1,1
50032,7,2,rope,a belt for dress up,2,1,1
50033,7,2,rope,jump,1,1,1
50034,7,2,rope,leash for stuffed animals,3,1,2
50035,7,2,rope,limbo,2,2,1
50036,7,2,rope,playing in a rodeo,2,1,1
50037,7,2,rope,pretend to be a gymnast  and use as a balance beam,3,3,2
50038,7,2,rope,scarf for dress up,3,2,2
50039,7,2,rope,tug war,1,1,1
50040,7,2,rope,tying yourself to another person,1,1,1
50041,8,2,rope,tie it to a  box and pull some one around,1,1,1
50042,9,2,rope,booby traps,2,2,1
50043,9,2,rope,jump,1,1,1
50044,9,2,rope,make a birds nest,5,3,2
50045,9,2,rope,making a fishing net,2,2,1
50046,9,2,rope,making a hammock,1,2,2
50047,9,2,rope,making a whip,2,1,1
50048,9,2,rope,making it look like a snake to scare people,2,2,2
50049,9,2,rope,placing it on a high tree and climbing it,2,1,1
50050,9,2,rope,playing helicopter,1,3,1
50051,9,2,rope,swing,2,1,1
50052,9,2,rope,Tarzan,1,1,2
50053,10,2,rope,ankle bracelet,2,2,2
50054,10,2,rope,belt,2,1,1
50055,10,2,rope,bow tie,3,2,2
50056,10,2,rope,bracelet,2,1,2
50057,10,2,rope,head band,2,1,2
50058,10,2,rope,jump,1,1,1
50059,10,2,rope,lasso,2,1,1
50060,10,2,rope,necklace,2,1,2
50061,10,2,rope,shirt,1,1,1
50062,10,2,rope,to tie someone up,2,1,1
50063,10,2,rope,weapon,1,1,1
50064,11,2,rope,as a border for a table,4,2,2
50065,11,2,rope,As a play toy for a cat,2,2,1
50066,11,2,rope,As a way to hang a scary figure in a closet on Halloween,2,3,3
50067,11,2,rope,Make it into a purse or hat,1,2,2
50068,12,2,rope,bag strap,3,2,1
50069,12,2,rope,bracelet,2,1,2
50070,12,2,rope,braided into wall art,3,2,2
50071,12,2,rope,curtain tie,2,2,2
50072,12,2,rope,decorating,1,1,1
50073,12,2,rope,dog leash,2,1,1
50074,12,2,rope,fishing,2,1,1
50075,12,2,rope,fringe the ends for cute tassels,3,3,2
50076,12,2,rope,hair bow,2,1,2
50077,12,2,rope,hang tire,2,1,1
50078,12,2,rope,making vases,3,3,2
50079,12,2,rope,necklace,2,1,2
50080,12,2,rope,picture hanger,2,2,2
50081,12,2,rope,pig leash,2,1,2
50082,12,2,rope,pull a wagon,3,1,1
50083,12,2,rope,restraint,2,1,1
50084,12,2,rope,ring,2,2,2
50085,12,2,rope,tool to learn how to braid,2,3,2
50086,13,2,rope,A bad hair piece,5,3,3
50087,13,2,rope,A stylish belt,2,1,1
50088,13,2,rope,An arm or leg accessory,1,1,1
50089,13,2,rope,Putting it around a cup like a coozy,5,3,2
50090,14,2,rope,anchoring objects to each  other,1,1,1
50091,14,2,rope,jump,1,1,1
50092,14,2,rope,leash,2,1,1
50093,14,2,rope,measuring,3,2,2
50094,14,2,rope,pendulum,3,3,2
50095,14,2,rope,pet snake,2,1,2
50096,14,2,rope,pulley,1,1,1
50097,14,2,rope,swing,2,1,1
50098,14,2,rope,traps,2,1,1
50099,14,2,rope,tug of war,1,1,1
50100,14,2,rope,whip,2,1,1
50101,15,2,rope,awful whip,3,1,1
50102,15,2,rope,Frey it  then tickle strangers,3,4,3
50103,15,2,rope,if I ever need to get out of a high floor of a building  I could zipline with it,3,2,1
50104,15,2,rope,jump,1,1,1
50105,15,2,rope,learn to lasso,2,1,1
50106,15,2,rope,thick shoestrings,2,1,1
50107,15,2,rope,tie myself to people I want to get to know better,4,3,3
50108,15,2,rope,tie things together,1,1,1
50109,17,2,rope,hair,2,1,2
50110,17,2,rope,jump,1,1,1
50111,17,2,rope,keychain,2,2,2
50112,17,2,rope,ladder,2,1,1
50113,17,2,rope,lasso,2,1,1
50114,17,2,rope,leash,2,1,1
50115,17,2,rope,noose,2,1,1
50116,17,2,rope,pulley,1,1,1
50117,17,2,rope,snake,2,1,2
50118,17,2,rope,tie,1,1,1
50119,18,2,rope,hair,2,1,2
50120,18,2,rope,jump,1,1,1
50121,18,2,rope,as a energy drink,1,2,1
50122,18,2,rope,as a ride to class,1,2,1
50123,18,2,rope,as an alarm clock,1,3,1
50124,18,2,rope,for hair,2,1,2
50125,18,2,rope,for tree,1,1,1
50126,18,2,rope,that will cook,1,1,1
50127,18,2,rope,that will wash clothes,3,2,1
50128,18,2,rope,to call people,2,1,1
50129,18,2,rope,to climb a bridge,2,1,1
50130,18,2,rope,to do my homework,1,1,1
50131,18,2,rope,to drive with,1,1,1
50132,18,2,rope,to fly in air,1,2,1
50133,18,2,rope,to polish my toenails,4,2,1
50134,18,2,rope,to pull things,1,1,1
50135,18,2,rope,to ride waves at the beach,1,3,1
50136,18,2,rope,to text others,1,2,1
50137,18,2,rope,to tie hair up,2,1,1
50138,18,2,rope,to turn the television channel,2,2,1
50139,18,2,rope,to type on the computer,1,1,1
50140,18,2,rope,to wash clothes,2,2,1
50141,18,2,rope,to write things down,1,2,2
50142,18,2,rope,tug war,1,1,1
50143,19,2,rope,a bowtie,3,2,2
50144,19,2,rope,a swing set in the bedroom,1,3,2
50145,19,2,rope,shoe lace,2,1,1
50146,19,2,rope,tear it to it smallest string and make a longer,3,1,2
50147,19,2,rope,to transport something from one distance to the next,2,1,1
50148,21,2,rope,blind fold someone,3,2,2
50149,21,2,rope,exercise tie legs together and move around,3,1,2
50150,21,2,rope,floss,3,2,4
50151,21,2,rope,grab items,2,1,1
50152,21,2,rope,hair bow,2,1,2
50153,21,2,rope,hair weave,2,2,2
50154,21,2,rope,pull a tooth,2,2,2
50155,21,2,rope,save a life,1,1,1
50156,21,2,rope,strap a sex partner down,2,1,2
50157,21,2,rope,whip someone,2,1,1
50158,22,2,rope,a braid,1,1,2
50159,22,2,rope,a burn it,2,1,2
50160,22,2,rope,a choker,2,1,2
50161,22,2,rope,a fake ponytail,3,3,2
50162,22,2,rope,a hair piece,2,1,2
50163,22,2,rope,a marker,3,2,1
50164,22,2,rope,a sex toy,2,1,2
50165,22,2,rope,a shoestring,2,1,2
50166,22,2,rope,a stick it in between your butt,2,1,3
50167,22,2,rope,a tease someone,1,2,2
50168,22,2,rope,fake underarm hair,4,4,5
50169,22,2,rope,to bite it,2,1,2
50170,22,2,rope,to catch stuff,1,1,1
50171,22,2,rope,to chew on it,2,1,2
50172,22,2,rope,to create a trap door,3,3,2
50173,22,2,rope,to diet,1,2,2
50174,22,2,rope,to leave a trail,3,2,2
50175,22,2,rope,to make more out of it,3,1,2
50176,22,2,rope,to pull stuff,1,1,1
50177,22,2,rope,to smack it with chalk,1,2,2
50178,22,2,rope,to tie things with it,1,1,1
50179,22,2,rope,to touch something that is out of reach,3,1,1
50180,22,2,rope,to whip someone with it,2,1,1
50181,23,2,rope,Practice your whip skills  like Indiana Jones,3,1,2
50182,23,2,rope,Pretend a is a snake,2,1,2
50183,23,2,rope,You can make a kite string from,2,3,1
50184,23,2,rope,You can make a swing out of some,2,1,1
50185,23,2,rope,You can make a wristband/necklace out of,2,1,2
50186,24,2,rope,arm or leg brace,4,2,2
50187,24,2,rope,bracelet,2,1,2
50188,24,2,rope,hair accessory,2,1,2
50189,24,2,rope,hitting the ground,1,1,1
50190,24,2,rope,jump,1,1,1
50191,24,2,rope,pulling a door open or shut,1,1,1
50192,24,2,rope,tying up books for school,1,2,1
50193,24,2,rope,using as a hat  head wrap,2,2,1
50194,24,2,rope,wearing as a belt,2,1,1
50195,24,2,rope,wrap around as clothes,3,1,2
50196,25,2,rope,as a belt,2,1,1
50197,25,2,rope,as decorations,2,1,1
50198,25,2,rope,ear rings,2,2,2
50199,25,2,rope,fashion,2,2,2
50200,25,2,rope,hair ties,2,1,2
50201,25,2,rope,head wear,2,1,2
50202,25,2,rope,rings,2,2,2
50203,25,2,rope,to make shoes,3,1,2
50204,25,2,rope,use as a dog leash,2,1,1
50205,25,2,rope,used for working out,2,1,1
50206,25,2,rope,used to be a fake tail,2,3,2
50207,25,2,rope,used to hang ear rings,2,3,2
50208,26,2,rope,belt,2,1,1
50209,26,2,rope,bracelet,2,1,2
50210,26,2,rope,clothes line,2,1,1
50211,26,2,rope,floss,3,2,4
50212,26,2,rope,jump,1,1,1
50213,26,2,rope,median,1,2,2
50214,26,2,rope,necklace,2,1,2
50215,26,2,rope,rock climbing,2,1,1
50216,26,2,rope,shoe lace,2,1,1
50217,26,2,rope,swing,2,1,1
50218,26,2,rope,trap,2,1,1
50219,26,2,rope,underwear,2,2,2
50220,27,2,rope,Building a swing,1,1,1
50221,27,2,rope,Jumping jacks,1,1,1
50222,27,2,rope,lasso,2,1,1
50223,27,2,rope,Mouse trap,3,3,2
50224,27,2,rope,Neck tie,3,2,2
50225,27,2,rope,Picking your nose,3,2,2
50226,27,2,rope,playing the violin,5,3,2
50227,27,2,rope,slingshot when the violin playing doesn't work out,4,3,4
50228,27,2,rope,Tie up a girl that wants it dirty in the bedroom,1,1,2
50229,27,2,rope,Tie up a little girl so she can not run away anymore,1,1,1
50230,27,2,rope,Tug of war,1,1,1
50231,28,2,rope,belt,2,1,1
50232,28,2,rope,bracelet,2,1,2
50233,28,2,rope,dog toy,2,1,1
50234,28,2,rope,lifesaver,2,1,1
50235,28,2,rope,necklace,2,1,2
50236,28,2,rope,restraint,2,1,1
50237,28,2,rope,shoestring,2,1,1
50238,28,2,rope,tool,1,1,1
50239,28,2,rope,weapon,1,1,1
50240,29,2,rope,cat scratcher,3,3,2
50241,29,2,rope,entertainment material play games with it,2,1,2
50242,29,2,rope,knitting supply,3,3,2
50243,29,2,rope,measurement material,3,2,2
50244,30,2,rope,a leash for the dog,2,1,1
50245,30,2,rope,climb a tree,2,1,1
50246,30,2,rope,climb out of house,2,1,1
50247,30,2,rope,jump,1,1,1
50248,30,2,rope,pretend you're a cowboy,2,2,1
50249,30,2,rope,swing like Tarzan,2,1,2
50250,30,2,rope,wear it as a belt,2,1,1
50251,31,2,rope,bed,2,1,2
50252,31,2,rope,book bag,1,2,1
50253,31,2,rope,cloth,4,1,2
50254,31,2,rope,computer or phone protector,2,3,2
50255,31,2,rope,exercise,2,1,1
50256,31,2,rope,flash drive,2,2,2
50257,31,2,rope,flying a kite,2,2,1
50258,31,2,rope,hair,2,1,2
50259,31,2,rope,jump,1,1,1
50260,31,2,rope,keyboard,1,2,1
50261,31,2,rope,ladder,2,1,1
50262,31,2,rope,make a dress,2,1,2
50263,31,2,rope,make ribbons,2,2,2
50264,31,2,rope,paper,3,1,2
50265,31,2,rope,pencils,1,2,2
50266,31,2,rope,pulling someone or something,1,1,1
50267,31,2,rope,scarf,3,2,2
50268,31,2,rope,tight people up,1,1,1
50269,32,2,rope,A belt,2,1,1
50270,32,2,rope,A form of handcuffs,2,1,1
50271,32,2,rope,A necklace,2,1,2
50272,32,2,rope,Hang someone,2,1,1
50273,32,2,rope,Jump roping,1,1,1
50274,32,2,rope,Pull a vehicle,2,1,1
50275,32,2,rope,Rodeo,2,1,1
50276,32,2,rope,Roping your rump,1,2,1
